source,references,hypothesis,trans_error,human_error,ambiguous,error_type
Tuoko oli luonteva aasinsilta?,And that was actually your segue?,Was that a natural donkey bridge?,,,,
"Siinäpä aasinsilta muistoihin, eikö?","Now, there's a trip down memory lane.","That&#39;s a donkey bridge to memories, right?",,,,
Mikä onkin loistava aasinsilta seuraavaan asiaani.,Which brings me to our next order of business.,Which is a great bridge to my next thing.,,,,
Yritäpä vielä asettua poikkiteloin.,"Just do me a favor, man...",Try to position yourself crosswise.,,,,
"Jos asettuisin poikkiteloin, Penelope tekisi elämästäni helvettiä.","If I even dreamed of defecting, Penelope would make my life hell.","If I settled down, Penelope would make my life hell.",,,,
Enää en asetu poikkiteloin.,"William, I'm not going to get in your way no more.",I don&#39;t cross paths anymore.,,,,
Poliisi räjäyttää näillä paukuilla lukot auki.,Shredders. The police and DEA use these to blow locks.,The police use these bangs to blow open the locks.,,,,
- Odota. Vetoketjusi on auki.,"Okay... no, wait, wait wait!",- Wait. Your zipper is open.,,,,
Älä enää koskaan jätä oveani auki.,And more cran-tastic. Don't ever leave my door open like that again.,Never leave my door open again.,,,,
"Kapteeni, älkää katsoko, mutta tallinne ovet ovat auki ja hevoset karkaavat.","Oh, Captain, don't look now, but your barn door's open and your cows are getting out.","Captain, don&#39;t look, but your stable doors are open and the horses are running away.",,,,
"Portti jäi auki, hevoset karkasivat.",I forgot to close the gate last night. The horses are gone!,"The gate was left open, the horses ran away.",,,,
"Jos tunnet olevasi hukassa, - jos haluat puhua, oveni on auki.","I only want you to know that if you feel like you're under water, if you need to talk, my door is open.","If you feel lost, - if you want to talk, my door is open.",,,,
"Ehkä se oli väärin, mutta olin persaukinen.","Maybe that was wrong, but I was broke, and that's what I did.","Maybe it was wrong, but I was an asshole.",,,,
Mitä persaukinen Randy Newman ajattelee asiasta?,What's broke-ass Randy Newman's take on it?,What does Randy Newman think about it?,,,,
Meidät putsattiin persaukiseksi.,They cleaned us out.,We were cleaned up.,,,,
Mainitse yksikin toinen kummallisuus. Jäit kiinni rysän päältä varastaessasi kolikoita Loganin aukion lähteestä.,I caught you stealing a bunch of coins out of the fountain at Logan Circle.,Name one other oddity. You were caught red-handed stealing coins from the fountain in Logan Square.,,,,
- Takki auki!,–Open your jacket!,- Jacket open!,,,,
"Hänellä on ollut kylpytakki auki 30 vuotta, mutta nyt hän ei ole säädyllinen.",The woman hasn't tied her robe in 20 years. Suddenly she's not decent?,"She has had her bathrobe open for 30 years, but now she is not modest.",,,,
"Kun saavuin, hän seisoi käytävällä aamutakki auki ja näytti villiltä.","I got there, Yvette, I walked in, she was standing in the hallway looking wild, robe open, no gown, breasts hanging, just looking wild.","When I arrived, he was standing in the hallway with his dressing gown open, looking wild.",,,,
Tässä vaiheessa pelin tulos on vielä täysin auki.,It's anybody's fight at this point.,"At this point, the outcome of the game is still completely open.",,,,
"En ehkä tänään tai huomenna, mutta jossain vaiheessa revin kurkkusi auki, ja sitten sinä kuolet.","Maybe not today, maybe not tomorrow, but at some point I'm gonna rip open up your throat, and you're gonna die.","Maybe not today or tomorrow, but at some point I&#39;ll rip your throat open, and then you&#39;ll die.",,,,
Tarvitsisimme vaiheisen räjäyttääksemme sen auki.,We'd need a phaser to blast it open.,We&#39;d need a phaser to blow it open.,,,,
Tauko päättyi.,Break's over!,The break ended.,,,,
Tupakkatauko päättyi kymmenen minuuttia sitten.,Smoke break ended 10 minutes ago!,The cigarette break ended ten minutes ago.,,,,
- Erätauko päättyi.,-Palm Sunday's over.,- The set break ended.,,,,
Ei hätä ole tämän näköinen.,-Yeah. Don't worry about it.,It&#39;s not a problem like this.,,,,
"Ei hätä ole tämän näköinen, mutta käytämme tiettyä tyyliä.","It looks worse than it is, it's just that we have a particular house style.","It&#39;s okay it doesn&#39;t look like this, but we use a certain style.",,,,
"Odota, ei hätä ole tämän näköinen.",Just hang tight. It's not that bad.,"Wait, it&#39;s not like this.",,,,
No DNA:ssa ei kauan nokka tuhise.,The DNA testing is a piece of cake.,"Well, it didn&#39;t take long for the DNA to grow old.",,,,
Et näe metsää puilta... Kun kyseessä on perheesi.,"You can't see the forest through the trees, man -- not when it comes to family.",You can&#39;t see the forest for the trees... When it comes to your family.,,,,
"Joskus ei näe metsää puilta, vaikka metsä olisi takapihalla.",You can't see the forest for the trees... even when the forest is in your own backyard.,"Sometimes you can&#39;t see the forest for the trees, even if the forest is in your backyard.",,,,
En nähnyt metsää puilta.,I...couldn't see the wood for the trees.,I couldn&#39;t see the forest from the trees.,,,,
Täs ei olla jäniksen selässä. Deadlinet ei tuu vastaan aikoihin.,"I'm not in a rush, my deadline is far away.",This is not on the back of a hare. Deadlines don&#39;t always come.,,,,
"Sillä, joka hommasi sinut ilmiantajaksi, ei ollut kaikki intiaanit kanootissa.",Listen. Whoever targeted you as an informant was asleep at the wheel.,Whoever hired you to inform didn&#39;t have all the Indians in the canoe.,,,,
Minulla ei ole kaikki muumit laaksossa.,You might've noticed I'm a few raisins short of a full scoop.,I don&#39;t have all the Moomins in the valley.,,,,
Hänellä ei ole kaikki muumit laaksossa.,She's not in her right mind.,He doesn&#39;t have all the Moomins in the valley.,,,,
Minä en ole eilisen teeren poika. Mistä saitte aseen?,"You may have been born yesterday, but I wasn't.Where did you get the gun?",I am not the son of yesterday&#39;s tea. Where did you get the gun?,,,,
En ole mikään eilisen teeren poika.,"I was born, but I wasn't born yesterday, son.",I&#39;m not a boy from yesterday.,,,,
Olenko muka eilisen teeren poika?,"What am I, born yesterday?",Am I the son of yesterday&#39;s tea?,,,,
Eukko elää kuin pellossa.,Whoa. Homegirl clearly never met a trashcan.,Eukko lives like a field.,,,,
Täällähän eletään kuin pellossa.,Nasty motherfuckers. Got no goddamned home-training.,Here we live like in a field.,,,,
Eihän kukaan pystyisi valvomaan rahankäyttöänne. Voisitte elää kuin pellossa ilman kontrollia.,"You'd be like a pig in a barley field, with no control.",No one would be able to monitor your spending. You could live like a field without control.,,,,
Lähden siis pää viidentenä jalkana puistoon heittämään koreja.,I meant I shall go forth to the park to shoot some hoop.,So I head to the park to throw baskets.,,,,
Tule näkyviin ja heitä ase pois.,Step out where I can see you and throw down the gun.,Appear and throw the weapon away.,,,,
Hän haluaa heittää lokaa päällesi.,She wants to drag your reputation through the mud.,He wants to throw mud at you.,,,,
"Juma, se heitti veivinsä",Man...,"Damn, it threw its knife",,,,
Joutaakin heittämään veivinsä. ― Sinäpä sen sanoit.,He ain't worth a hill of beans in this whole goddamn world. - You said it.,You have to throw in the towel. - You said it.,,,,
Kuka tahansa normaali mies olisi heittänyt veivinsä - mutta ei vain meidän Mick.,"I mean, any normal man would have just turned up his toes and died. But not our Mick.",Any normal man would have thrown in the towel - but not just our Mick.,,,,
Repi hänen kurkkunsa auki ja heitti alas katolta. Mitä sinä tiedät vampyyreista?,"I think a vampire hunted her down, ripped her throat out, and threw her off that roof.",Tore his throat open and threw him off the roof. What do you know about vampires?,,,,
Onnistuin saamaan oven auki ja heitin hänet ulos. Potkaisin hänet pysäkillä ulos.,"Then I managed to open the door and kicked him out the door with my foot, you know, at the next stop.",I managed to get the door open and threw him out. I kicked him out at the bus stop.,,,,
- Ole huoleti. Se jäi auki heitettyäni sen paskiaisen ulos.,It happened after throwing that bastard out.,- Do not worry. It was left open after I threw the bastard out.,,,,
Koska saatan pian heittää lusikan nurkkaan...,"Seeing as I may be rapping on the door momentarily,",Because I might throw the spoon in the corner soon…,,,,
"Sinun olisi pitänyt ottaa minut mukaan tähän isoon päätökseesi - tavasta, jolla isämme heittää lusikan nurkkaan.",You should have included me in this huge decision you made about how our father's gonna leave this Earth.,You should have included me in this big decision of yours - the way our father throws the spoon in the corner.,,,,
- Heittää lusikka nurkkaan.,- Bit the dust.,- Throws the spoon into the corner.,,,,
Nuori mies heittää tikkaa baarissa jumalan selän takana.,"- Young guy, playing darts in a bar in the middle of nowhere. Yeah... yeah, that's him, that's Neal.",A young man throws darts in a bar behind the god&#39;s back.,,,,
Joko heität työsi ja perheesi kankkulan kaivoon - tai otat taas elämäsi hallintaan.,"Either throw away everything you've worked for, including your family, or take back control of your life.",Either you throw your job and your family down the drain - or you take control of your life again.,,,,
Haluatko heittää Kankkulan kaivoon ne rahat?,You want to see that money go out the front door?,Do you want to throw that money into Kankkula&#39;s well?,,,,
- Että heität tulevaisuutesi kankkulan kaivoon.,I'm afraid you're gonna throw away your whole future.,- That you are throwing your future into the well.,,,,
"Hän soitti suurlähetystöön, joka heitti pallon meille.","She contacted the embassy in Kabul, and the deputy chief of mission kicked her over to us.","He called the embassy, which dropped the ball on us.",,,,
Herrasmies varmaankin heittäisi pyyhkeen kehään tässä vaiheessa.,- I suppose a gentleman might throw in the towel At this point.,The gentleman would probably throw in the towel at this point.,,,,
"sinä-sinä tartut hetkeen, heität kotrollin hukkaan tässä vaiheessa elämääsi!","You-You seized the moment, claiming control of this part of your life!","you-you&#39;re seizing the moment, you&#39;re wasting your time at this point in your life!",,,,
Vaihe yksi on kuin heittäisi siiman veteen.,Stage One is like throwing a fishing line out,Step one is like throwing a line into the water.,,,,
- Hevosemme karkasivat.,Our horses ran away.,- Our horses ran away.,,,,
- Hevoset karkaavat.,Your pajama thing is a little bit open.,- The horses run away.,,,,
Hevosesi karkaavat.,Oops.,Your horses run away.,,,,
"Onneissaan Ykän lähdöstä, Beatrice hymyilee kuin hangon keksi.","Thrilled that George was leaving, Beatrice beamed like a Cheshire cat,","Happy about Ykä&#39;s departure, Beatrice smiles like Hanko&#39;s cookie.",,,,
Hän hyppii seinille.,She's bouncing off of the walls. Please. - Dawn.,He jumps on the walls.,,,,
"Jos Gaby saa selville, hän hyppii seinille.","You know, if Gaby finds out, she's gonna hit the ceiling.","If Gaby finds out, she&#39;ll jump the walls.",,,,
Haluatko saada hänet hyppimään seinille?,What do you say? Should we drive him crazy?,Want to make him jump on walls?,,,,
"Ihmisenä ilman henkilötodistusta, - ei rahaa, ei muistojakaan.",As people with no ID no money no memories do.,"As a person without ID, - no money, no memories.",,,,
Partiz katosi ihmisten ilmoilta.,"So, Ronnie Partiz now goes deep underground.",Partiz disappeared from human sight.,,,,
Huhun mukaan olet käynyt enemmän ihmisten ilmoilla.,"So, rumor has it, you're getting out more often.",Rumor has it that you have visited more people.,,,,
Siitä lähtien hän itsepintaisesti ja tehokkaasti - alkoi sepittää teoriaa normaalista kuolemasta.,"Leaving from there, insistent and superficially, it defended the theory of death for natural causes.","From then on, he persistently and effectively - began to forge a theory about normal death.",,,,
Tämä herra tahtoo itsepintaisesti puhua rouvan kanssa.,"This gentleman is most insistent upon speaking to her ladyship, sir.",This gentleman insistently wants to talk to the lady.,,,,
Bougainvilleläiset tapaavat löytää ulos- pääsyn hämmästyttävän itsepintaisesti,Finding a way out is something the Bougainvillians tend to do with startling regularity.,Bougainvilleans tend to find a way out with amazing persistence,,,,
Jo alkoi lyyti kirjoittaa. Terve!,And they say I'm a rare species!,Lyyti already started writing. Hey!,,,,
- Jo alkaa lyyti kirjoittamaan.,"- Well, that's more like it.",- Lyyti is already starting to write.,,,,
Jo alkoi lyyti kirjoittaa.,"Well, now you're singing a tune that we may dance to.",Lyyti already started writing.,,,,
Sayid oli jumalan selän takana.,Sayid was in the middle of nowhere.,Sayid was behind the god&#39;s back.,,,,
Me olemme jossakin helvetin methlabrassa jumalan selän takana.,We are stuck in a shed in the middle of lorteland.,We are in some hellish methlabra behind god&#39;s back.,,,,
"Sinun pitäisi olla sairaalassa, ei täällä jumalan selän takana.","You're sick, Dad. You should be in a hospital not stuck out here in the middle of nowhere.","You should be in the hospital, not here behind god&#39;s back.",,,,
"En halua juosten kustua anteeksipyyntöäsi, vaan lupauksen.",I don't want your half-assed apology. I want a promise from you.,"I don&#39;t want to run and piss off your apology, but a promise.",,,,
He juoksivat pää kolmantena jalkana.,They preferred to run.,They ran the head as the third leg.,,,,
Sitten juoksette pää kolmantena jalkana luoksemme.,Then you flock to us. Huh?,Then you run head first to us.,,,,
Meidän molempien ei ole järkeä jäätyä kuoliaaksi.,There's no reason for both of us to freeze to death in here.,There&#39;s no point in both of us freezing to death.,,,,
Onko mitään järkeä jäädä tänne?,"-Is There anyone out to stay here, do you?",Is there any point in staying here?,,,,
Ei ole mitään järkeä jäädä tänne.,You've no need to stay here.,There&#39;s no point in staying here.,,,,
Sinun ansiostasi Kristen jätti huumeet ja palasi kaidalle polulle.,It was your class that got Kristen off the cannabis and onto the right track.,"Thanks to you, Kristen quit drugs and got back on track.",,,,
Useampikin vartija on eksynyt kaidalta polulta.,Um... I show more than a few prison guards that have strayed from the path of righteousness.,More than one guard has lost his way from the narrow path.,,,,
"Että olemme poikenneet kaidalta polulta, jonka Luoja asetti, ja nyt hän laittaa meidät tilille.","That we have departed from the path of righteousness that our lord set out, so now he is holding us to terrible account.","That we have strayed from the narrow path that the Creator laid out, and now he is calling us to account.",,,,
"Jos selviän, minulla on kana kynittävänä kanssasi.","If I do make it, you and I have unfinished business. Yeah, I know.","If I make it, I&#39;ll have a chicken to pluck with you.",,,,
- Sinullakin oli kana kynittävänä.,And then there's your beef with her on top of that.,- You also had a chicken to pluck.,,,,
Meillä on kana kynittävänä.,I've got a score to settle with you.,We have a chicken to pluck.,,,,
250 dollaria meni kankkulan kaivoon.,$250 and we didn't learn a goddamn thing. $250?,250 dollars went into the well of the dumpling.,,,,
"Johtuu kai siitä, että rahat meni kankkulan kaivoon.","I guess it's having just thrown $200,000 into the toilet.",I guess it&#39;s because the money went down the well.,,,,
Siis miljoonien dollarien edestä tavaraa kankkulan kaivoon.,"Now, we're talking about millions of dollars of merchandise down the drain.","That is, in front of millions of dollars of stuff in the well of the kannkula.",,,,
"Aina keskellä ei-mitään, salassa.","Always in the middle of nowhere, hiding?","Always in the middle of nowhere, in secret.",,,,
Aika keskellä ei-mitään malariaklinikaksi.,"It's kind of in the middle of nowhere, isn't it, for a malaria clinic?",Time in the middle of nowhere for a malaria clinic.,,,,
Jos pitää kuolla ennenaikaisesti keskellä ei-mitään teen sen mieluummin sinun kuin muiden kanssa.,"If I have to fall to an untimely death in the middle of nowhere, I'd rather do it with you than anyone else.","If I have to die prematurely in the middle of nowhere, I&#39;d rather do it with you than anyone else.",,,,
"Minä olen aina ajatellut, että tuon kiven alla - on uinunut kultaa aikojen alusta asti.","I always thought that if I could split that rock there and get to the gravel underneath, there's gold been waiting there forever.",I have always thought that under that stone - there has been gold sleeping since the beginning of time.,,,,
"Ihan sama minne, kunhan liput ovat kiven alla.",Anything hard to get. I don't give a fuck what. Neither will they.,"It doesn&#39;t matter where, as long as the tickets are under a rock.",,,,
Olen joka kiven alla.,I'm under every stone that somebody turns over.,I&#39;m under every rock.,,,,
"Sanoit, että siinä on koira haudattuna.","You said it should come without strings. Well, here it is.",You said there was a dog buried in it.,,,,
"Luulenpa, että sinulla on koira haudattuna.","McBeal, we need to talk to you. We think you have a donkey on your back.",I think you have a dog buried.,,,,
"Arvasin, että tähän on koira haudattuna.",I knew there was something else in there.,I guessed that a dog was buried here.,,,,
"Jos käsi murtuu, tai jalka, kalsium korjaa luut ennalleen.","You break a hand, you break a leg after a while, calcium joins it back together.","If an arm is broken, or a leg, calcium will repair the bones.",,,,
"Korjaa luusi käytävästä, George.","Get out of the god damn hallway, George.","Get your bone out of the hallway, George.",,,,
Korjatkaa luunne!,Get going!,Fix your bones!,,,,
Ensinnäkin ne ovat hassunhauska korvike omille huulille.,"One, a humorous substitute for your own lips.","First of all, they are a hilarious substitute for your own lips.",,,,
- Oliko hänellä hauskat korvikset?,- She wore amusing earrings?,- Did he have funny ears?,,,,
"Maalaistalossa, ihan korvessa.",Ta-da! I'm in a farmhouse that's miles from anywhere.,"In a country house, right in the middle of nowhere.",,,,
Siniset korviksenikin ovat hukassa. -Ne ovat minun.,"Oh, and I'm also missing those little blue earrings.",My blue ears are also lost. -They are mine.,,,,
He olivat kuin kaksi marjaa.,"I figured hey, birds of a feather.",They were like two berries.,,,,
Vanhempi veljeni sekä suojattini ovat kuin kaksi marjaa.,My older brother and my ward getting along like two peas in a pod.,My older brother and my protege are like two berries.,,,,
Emme olleet kuin kaksi marjaa.,Not that Conor and I were peas in a pod.,We were just two berries.,,,,
"Kuten Gloria Steinem sanoi - ""Nainen ilman miestä on kuin kala ilman polkupyörää.""","Like Gloria Steinem said, ""A woman without a man is like a fish without a bicycle.""",As Gloria Steinem said - &quot;A woman without a man is like a fish without a bicycle.&quot;,,,,
Kuin seipään niellyt.,"No, not a stuffed fish. A boiled owl.",Stiff as a ramrod.,,,,
"Ed, olet kuin seipään niellyt.",Ed... You're like a stick in the mud over here.,"Ed, it&#39;s like you swallowed a bar of soap.",,,,
"Olen kuin täi tervassa, riskien ympäröimä.",I'm a fly in the ointment.,"I am like a louse in tar, surrounded by risks.",,,,
- Hän on kiinni kuin täi tervassa. Axelrod joutuu vankilaan.,This is Axelrod in jail.,- He&#39;s stuck like a louse in tar. Axelrod goes to jail.,,,,
Puolimatkassa Newmar oli jäänyt kuin täi tervaan.,It was now a race for pride.,"Halfway through, Newmar was stuck like a louse in tar.",,,,
- Sinä olet kuin viilipytty!,You look about as stirred up as a cesspool.,- You&#39;re like a coolie!,,,,
Hän on kuin viilipytty.,He always kept his head.,He&#39;s like a coolie.,,,,
Ja minä pidin pääni kylmänä. Olin kuin viilipytty.,- I had a chill in my back.,And I kept my cool. I was like a creep.,,,,
Hän häärii täällä kukkona tunkiolla.,He rules the roost around here.,He&#39;s strutting around here like a rooster.,,,,
Darby halusi olla kukkona tunkiolla.,"Darby, he wanted to be the ruler of the world, you know?",Darby wanted to be cocky.,,,,
- Kukkona tunkiolla?,"ARE THE BLOODY COCKS STILL RUNNING THE COOP? AH, TO BE SURE.",- As a cock on the prowl?,,,,
Kylmä kuin ryssän helvetissä.,Colder than a witch's titty out there.,Cold as hell.,,,,
On kylmä kuin ryssän helvetissä.,Can't tell you. I'm as cold as a witch's tit.,It&#39;s cold as hell.,,,,
"Puolustan abortteja, mutta käännän kelkan hetkessä, jos voitamme sillä.",But I would go pro-life in a fetal fucking heartbeat if it meant winning. You're suggesting that you would like me to be a hypocrite like Maddox?,"I&#39;m pro-abortion, but I&#39;ll flip the bandwagon in a heartbeat if we win with it.",,,,
Hän on kääntänyt kelkkansa.,I think she flipped.,He has turned his sled.,,,,
