source,references,hypothesis,trans_error,human_error,ambiguous,error_type
"Joo, ennen kuin hän käänsi kelkkansa.","Yeah, I knew him once, before he turned his back.","Yeah, before he flipped his sled.",,,,
Hittolainen. - Nyt se lähtee lapasesta.,Now it's starting to just spin out of control.,Damn it. - Now it comes out of the glove.,,,,
Taisin juoda liikaa ja asiat lähtivät lapasesta - ja tein jotain tyhmää.,"Look, I guess I had too much to drink and things got out of control and I did something really bad.",I guess I drank too much and things got out of hand - and I did something stupid.,,,,
Mutta veli Marinus - on lähtenyt lapasesta.,But Brother Marinus... has gone out of control.,But brother Marinus - has left the glove.,,,,
Meidän pitää muutenkin lähtee vetään.,"Yeah, we gotta bounce anyway.",We have to leave anyway.,,,,
Lähde vetämään täältä.,Get out of here.,Get out of here.,,,,
Lähde vetämään.,Fucking retard.,Go pull.,,,,
"Syyttömiä tuomitaan joskus, vaikka he maksavat itsensä kipeäksi.","There are some people that, no matter how much money they threw at the case, were convicted and shouldn't have been.","Innocent people are sometimes convicted, even if they pay dearly.",,,,
Maksoimme itsemme kipeiksi siitä.,- Paid through the nose for it.,We paid ourselves sick for it.,,,,
"Jos lapsi sattuu sairastumaan, maksat itsesi kipeäksi lääkkeistä.","Yeah, well, Fiona already said if I have the baby, she's throwing me out, so I don't even care if we lose the house.","If the child happens to get sick, you will pay yourself a lot for the medicine.",,,,
"Kun tulit Los Angelesiin, sinulla ei ollut muuta, kuin matti kukkarossa.","You show up to L.A., you got nothin' but your ding-dong in your hands.","When you came to Los Angeles, you had nothing but Matti in your purse.",,,,
Omalla kohdallani matti kukkarossa on pieni este.,"Speaking for myself, bone-crushing poverty is something of a stumbling block.","In my case, Matti has a small obstacle in the purse.",,,,
"On matti kukkarossa, pöljä!","We are broke, you dumbass!","It&#39;s Matti in the purse, you bastard!",,,,
Kuin menneen talven lumet.,As in... burnt bread.,Like the snows of last winter.,,,,
- Vai menneen talven lumia?,Water under the bridge?,- Or last winter&#39;s snow?,,,,
"Buck on menneen talven lumia, kaikki muut tietävät sen.",- Okay. It is over for Buck and everyone knows it but him.,"Buck is last winter&#39;s snow, everyone else knows that.",,,,
- Ensimmäinen päiväni meni pipariksi.,"First day on the job, I lead us straight into an ambush.",- My first day was a mess.,,,,
Koko homma meni pipariksi! Juokse!,"The whole thing's gone in the crapper, kid!",The whole thing went haywire! Run!,,,,
"Hyvä on, menen piparittomana.","All right, I'll go cookie-less.","All right, I&#39;ll go pepperless.",,,,
Se meni putkeen.,- That's right. All the way.,It went down the drain.,,,,
"No, jos tämä kaikki menee putkeen niin haluan tehdä sen oikein.","Well, if this all connects, I want to do it right.","Well, if this all works out, I want to do it right.",,,,
"Jokin ilmiselvästi meni putkeen, koska tienasitte miljoonan.",Obviously it was something because you made a million bucks in two months.,Something obviously went wrong because you made a million.,,,,
Tämä menee yli hilseen.,Has he really nothing else to do round here?,This goes over the top.,,,,
Tämä meni yli hilseen.,This is just way over my head.,This went over the top.,,,,
- Tekoäly menee yli hilseen.,All this A.I. stuff is way out of my league.,- Artificial intelligence goes overboard.,,,,
Shane jäi kuin nalli kalliolle! Britit voittivat kirkkaasti!,"After our first-innings victory, Jeremy decided that for the second challenge, we should re-run a race we'd first tried against the Germans.",Shane was left like a teddy bear on a rock! The British won resoundingly!,,,,
Et voi jättää toista kuin nallia kalliolle.,But you cannot just leave someone alone like that!,You can&#39;t leave anything but a teddy bear on a rock.,,,,
"Päämieheni maksoi häät, ja hänet jätettiin kuin nalli kalliolle.","In this case, my client paid for the wedding and was hung out to dry.",My main man paid for the wedding and he was left like a teddy bear on a rock.,,,,
Miten nenänvalkaisu sujuu?,How's the drying out going?,How does nose whitening work?,,,,
"Miten sujuu? -Mikä? No liikunta, tupakkalakko, nenänvalkaisu...","You know: exercise, no smoking, no drinking...","How are you getting along? -What? Well, exercise, no smoking, nose whitening...",,,,
Taisi nousta väärällä jalalla tänään.,Talk about getting off on the wrong foot.,I guess I got off on the wrong foot today.,,,,
- Nousitko väärällä jalalla?,"- You got up the wrong side, huh?",- Did you get off on the wrong foot?,,,,
Nousitko väärällä jalalla sängystä?,Did someone wake up on the wrong side of the bed?,Did you get out of bed on the wrong foot?,,,,
- Hän oikaisi koipensa.,Gave him a break.,- He straightened his moth bush.,,,,
Taisimme joutua ojasta allikkoon.,Looks like the fat's not out of the fire yet.,I think we got out of the ditch and into the spring.,,,,
Ryhmän päämajassa asiat menevät ojasta allikkoon.,"Back at base, things are going from bad to worse.","At the group&#39;s headquarters, things go from bad to worse.",,,,
Jouduimmekohan ojasta allikkoon?,"Out of the frying pan; hopefully, not into the fire.",Did we fall from the ditch into the spring?,,,,
Jonkun on pakko leikata vanhat oksat pois.,- Someone's got to do it. Someone's got to cut away the old wood.,Someone has to cut the old branches off.,,,,
Nousen kohta ylös ja järjestän sellaisen kohtauksen että oksat pois.,"Paul, I'm gonna get up and make the biggest scene you can imagine.",I&#39;ll get up right away and arrange such a scene that the branches will be removed.,,,,
Oletko nähnyt Janen vihaisena? Siinä ovat oksat poissa.,Have you ever seen Jane in full flight?,Have you seen Jane angry? There the branches are gone.,,,,
"Hän on hukassa, herra. Pakkomielteinen.","She's undone, sir.","He&#39;s lost, sir. Obsessive.",,,,
"llman venepyssyä, olemme hukassa.","Without the punt gun, I feel we're lost.","Without a boat gun, we&#39;re lost.",,,,
"Jos olet hukassa tässä talossa, mene pelloille.",If you're lost in this house go back to the land!,"If you are lost in this house, go to the fields.",,,,
Kun kerran käännät kelkkasi olet hukassa.,"Once you tergiversate, you're lost.","Once you turn your sled, you&#39;re lost.",,,,
Makaatte alastomana keskellä kampusta - kuollut lammas päänne päällä.,"Ma'am, you are lying naked in the middle of campus with a dead sheep on your head.",You are lying naked in the middle of the campus - a dead sheep on your head.,,,,
- Se oli lammas. Millainen hummeri on?,Just plating up the pork and lamb now.,- It was a sheep. What is a lobster like?,,,,
"Nämä ei ole lampaita, vaan tuoreita poneja.",These ain't sheep. These is fresh nags.,"These are not sheep, but fresh ponies.",,,,
"Rikoit Talon sääntöjä, kun löit vetoa pelistä, - jossa sinulla on oma lehmä ojassa.",You broke with House rules when you bet on a game that you hold a personal stake in.,You broke the House Rules when you bet on a game where you have your own cow in the ditch.,,,,
"Alalla on oma lehmänsä ojassa niiden kanssa, - jotta eläimet nähdään yhä, - söpöinä nallukoina, jotka ovat täysin turvallisia.",The industry has a vested interest in spinning these so that the animals continue to appear like cuddly teddy bears that are completely safe.,"The industry has its own cow in the ditch with them, - so that the animals are still seen, - as cute teddies that are completely safe.",,,,
- Minulla on tässä oma lehmä ojassa.,It's mostly selfish on my part.,- I have my own cow in the ditch here.,,,,
"Kerron sinulle opetuksen, jonka opin kantapään kautta.",Let me give you a lesson that I had to learn the hard way.,Let me tell you a lesson I learned the hard way.,,,,
Joskus heidän on opittava kantapään kautta.,"Sometimes, they have to learn the hard way. If Hazel rejects your advice, let her.",Sometimes they have to learn the hard way.,,,,
Minun täytyi oppia kantapään kautta. Minä opin.,"If I did it, I was gonna do it and I was gonna learn the lesson the hard way, which I did, repeatedly.",I had to learn the hard way. I learned.,,,,
"Minä otan tilaisuudesta vaarin, vaikka lapsia ei kiinnostaisikaan.","Well, I'm gonna take advantage of this opportunity even if you children aren't interested.","I will take advantage of the opportunity, even if the children are not interested.",,,,
On otettava tilaisuudesta vaarin.,"And when you have an opportunity, you take it.",The opportunity must be taken care of.,,,,
"Mukava nähdä, että otat tilaisuudesta vaarin.",Glad to seeyou're taking advantage of the opportunities offered.,Nice to see that you are taking advantage of the opportunity.,,,,
Yli 800 ihmistä joutui viime vuonna vampyyrien uhriksi Louisianassa. Viranomaiset eivät pane tikkua ristiin.,"You know, last year there were over 800 reported vampire-related attacks in Louisiana alone, and the law won't do nothing about it.",More than 800 people fell victim to vampires in Louisiana last year. The authorities don&#39;t give a damn.,,,,
Aiotko sietää ryöstöt ja tapot panematta tikkua ristiin?,Are you ready to put up with looting and killing without lifting a finger?,Are you going to put up with robberies and Killings without giving a damn?,,,,
Eihän se että minä annan tarkoita että mies panisi tikun ristiin takiani.,Just because I'm giving doesn't mean I can expect a man to lift a finger for me.,The fact that I give doesn&#39;t mean that the man will give up on me.,,,,
Pata kattilaa soimaa.,Yeah? Look who's talking.,A pot of soima.,,,,
-Pata kattilaa soimaa.,It takes one to know one.,- Boil a pot of soima.,,,,
- Pata kattilaa soimaa.,- Look who's talking.,- A pot of soima.,,,,
Minulla on peukalo keskellä kämmentä.,I'm all thumbs today.,I have a thumb in the middle of my palm.,,,,
Hänellä on peukalo keskellä kämmentä.,He seems to be all thumbs.,He has a thumb in the middle of his palm.,,,,
Ja Thomasilla kun on peukalo keskellä kämmentä.,Thomas will be very busy. He's all fingers and thumbs.,And Thomas has his thumb in the middle of his palm.,,,,
En minä olekaan pieniin päin.,I'm not in the family way after all.,I&#39;m not into small things.,,,,
"Onnittelu, olet toden totta pieniin päin.","Congratulations. Your test confirms you, in fact, have a baby on the way. How about that?","Congratulations, you are so true to the little ones.",,,,
"Betsillä ja minulla on vaikea päästä pieniin päin, jos tajuatte.","You know, um, well, Betts and I are, uh... We're having a hell of a time getting in a family way, if you catch my drift.","Bets and I have a hard time getting to the little ones, if you understand.",,,,
Jalkani ovat turvonneet seisoskelusta pihkan edessä.,My feet are swollen from standing in front of the Amber all day.,My feet are swollen from standing in front of the pitch.,,,,
Ja hän taitaa olla pihkassa sinuun.,"Plus, I think she's got a little thing for you.",And he seems to have a crush on you.,,,,
Koska olit pihkassa minuun.,'Cause you were into me.,Because you were into me.,,,,
Äitisi antoi meille patoja ja pannuja vaikka meillä on jo niitä pilvin pimein.,"Your mom said we can't leave without pots and pans. I told her I had some, and then she handed me pots and pans.",Your mother gave us pots and pans even though we already have them in the darkest of clouds.,,,,
Jalkaväkeä oli pilvin pimein.,Arty and infantry just kept on coming.,The infantry was in the darkest of clouds.,,,,
"- Niitä on pilvin pimein. Mersu, Mersu, Mersu, Mersu...","We stopped to let the twin turbo V8 cool, but then... it decided to die.","- They are the darkest of clouds. Mersu, Mersu, Mersu, Mersu...",,,,
"Miten vanha hän oli, kun hän potkaisi tyhjää?",So how old was she when she finally blasted off?,How old was he when he kicked empty?,,,,
"Se on voimassa vasta, kun on potkaissut tyhjää.",Yes. It's only effective after you've kicked the bucket.,It is only valid when you have kicked a blank.,,,,
"Äiti potkaisee tyhjää, kun saa tietää tästä.",No beer. We shouldn't even be doing this here. Mom's gonna die when she finds out about all this.,Mom will be kicking herself when she finds out about this.,,,,
Pukki kaalimaan vartijana.,"You're kind of like the wolf guarding the henhouse, Fred.",Goat as a guard.,,,,
Teillä menee puurot ja vellit sekaisin!,Then why are you comparing apples and oranges?,You&#39;re messing up porridges and vells!,,,,
Kiusallinen rauhansopimus Espanjan kanssa on rikkana rokassa.,There's always the awkward detail of Your Majesty's treaty with Spain.,The awkward peace treaty with Spain is in ruins.,,,,
Siinä oli ruista ranteessa.,"Ooh, is there stuff on that pitch!",It had rye on the wrist.,,,,
"B.A., tiedämme että sinulla on ruista ranteessasi.","And B.A. we know you've got the bulk, baby.","BA, we know you have a ring on your wrist.",,,,
- Hänellä on ruista ranteessa.,She could do anything. Yeah.,- He has a ring on his wrist.,,,,
Ehkä hän haluaa saada heidät kiinni rysän päältä.,I guess he's trying to catch them at it or...,Maybe he wants to catch them red-handed.,,,,
Smith jäi kiinni rysän päältä varastaessaan lapsilta.,Smith was caught red-handed stealing from boys.,Smith was caught red-handed stealing from children.,,,,
Jäikö hän kiinni rysän päältä?,"Oh my God! - What, then you caught her?",Did he get caught in the crossfire?,,,,
Yksi ilta vettä satoi kuin esterin perseestä.,"One night, man, it was just raining like fuck, man.",One night it rained like an ester from an ass.,,,,
Elena lähti soitellen sotaan.,"She went in with no extraction plan, no idea how to find mack.",Elena went off to war calling.,,,,
"Saat käyttöösi tutkia, satelliitteja ja pari lentokonetta. Emme ryntää soitellen sotaan.",Ground troops are still out.,"You get to explore, satellites and a couple of planes. We don&#39;t rush into war.",,,,
Et voi lähteä soitellen sotaan avaruusolentoja vastaan.,Fighting Alchemy or Savitar or aliens isn't something you just show up and try.,You can&#39;t go to war against aliens by calling.,,,,
- Älä soita suutasi.,Don't you brash me.,- Don&#39;t run your mouth.,,,,
Soitit suutasi psykopaattien edessä.,"You had to run your mouth in front of psychopaths, didn't you?",You played your mouth in front of psychopaths.,,,,
"Soitan suutani, mutta sanon harvoin suorat sanat.","I mean, I talk a good game, but I very rarely tell people what I think to their face.","I play with my mouth, but I rarely say direct words.",,,,
"Ja sokerina pohjalla, - minulla on Lontoon paras äänentoistojärjestelmä.",And to top it off... I got the baddest system in all of London.,"And to top it all off, - I have the best sound system in London.",,,,
"Ja sokerina pohjalla Anne Dettrey, muotitoimittajamme.","And last, as a kind of dessert, Anne Dettrey, our fashion editor.","And as sugar on the bottom, Anne Dettrey, our fashion editor.",,,,
Ja sokerina pohjalla - ulkona on limusiinikolonna - valmiina viemään meidät - strippiklubille!,And last but not least... there is a fleet of limos outside... waiting to take us to... a strip club!,And to top it all off - there&#39;s a limousine convoy outside - ready to take us - to the strip club!,,,,
Nyt tulee tupenrapinat.,He's going to be so angry.,Now comes vaginal cramping.,,,,
Nyt tuli tupenrapinat,ROSE! WHAT ARE YOU DOING?,Now came vaginal cramps,,,,
Nyt tuli tupenrapinat.,"- [ Whimpering Laugh ] Oh, I'm in trouble.",Now came vaginal cramps.,,,,
"Toisin kuin sinä, joka vain seisot tumput suorina - minä päätin tehdä jotain.",So unlike you... who seems to be completely comfortable just standing around like some fucking pussy... I decided to do something about it.,"Unlike you, who just stand there dumbfounded - I decided to do something.",,,,
Miksi täällä seistään tumput suorina?,What is everybody doing standing around here?,Why are we standing here straight?,,,,
En voi vain seisoa tumput suorina.,You can't expect me to do nothing.,I just can&#39;t stand up straight.,,,,
"lnfektion mahdollisuus kasvaa joka sekunti, jonka hän on auki. Lisäksi tuhlaat tuhansia dollareita, kun seisot siinä tumput suorina.","The rate of infection for this patient is increasing every second you keep him open, not to mention the thousands of dollars you're wasting standing here doing nothing.","The chance of infection increases every second it is open. Plus, you&#39;ll be wasting thousands of dollars standing there with your butts straight.",,,,
Roger voi tykätä kyttyrää.,- Roger may take a dim view of this...,Roger may like a hunchback.,,,,
"Anna potkut, jos tykkäät kyttyrää.","And if you don't like that, you can just fire me.",Get fired if you like hunchback.,,,,
Taidat tykätä kyttyrää.,- Getting a hint of disapproval.,I guess you like the hunchback.,,,,
-Loppuvaiheen syöpä - laukkaava.,- Terminal cancer. Raging.,- End-stage cancer - galloping.,,,,
"Se oli raju vaihe, jossa Linnunrata nielaisi lähimmät galaksit.",OUR GALAXY TURNS ON ITS COSMIC SIBLINGS.,It was a violent phase where the Milky Way was engulfing the Nearest Galaxies.,,,,
- Pääsemmekö läpi vaiheisilla?,Could we get through with our phasers?,- Will we get through in stages?,,,,
"Luulin, että ryöstelisimme jo tässä vaiheessa pankkeja - emmekä bensarekkoja jossain Jumalan selän takana.","I thought we'd be robbing banks by now, not some gas truck in the middle of nowhere.",I thought we&#39;d already be robbing banks at this point - and not gas trucks somewhere behind God&#39;s back.,,,,
"Voimme varmaankin sanoa, että tässä vaiheessa menitte ojasta allikkoon.",I never thought I'd hear him say that. Safe to say this is when the mission went from the frying pan into the fire.,We can probably say that at this point you went from ditch to ditch.,,,,
Missä vaiheessa aloit tuntea olevasi hukassa?,At what point did you begin to feel lost?,At what point did you start feeling lost?,,,,
Hän on vaihtamassa hiippakuntaa.,He's getting fitted for a halo.,He is changing dioceses.,,,,
"En halua olla vastarannankiiski, mutta nautin tästä.","I think that's the point! I don't mean to be a contrarian, - but I'm enjoying this.","I don&#39;t want to be a rant, but I&#39;m enjoying this.",,,,
Et enää erota vastarannankiiskejä.,No more dismissing anyone who disagrees.,You don&#39;t separate the opposing sides anymore.,,,,
Taisi vetää herneen nenään.,That pissed her off.,I think he pulled a pea up his nose.,,,,
Jotkut vetävät herneen nenään.,"Some people get pissed off, saying we're taking over.",Some pull a pea up their nose.,,,,
Älä vedä hernettä nenään.,Keep your knickers on.,Don&#39;t pull a pea up your nose.,,,,
Olen todella vetänyt hirsiä!,Have I been sawing wood up there!,I&#39;ve really been pulling logs!,,,,
"En, vedän hirsiä kymmeneltä.","No, no, I'll be sawing wood at 10:00.","No, I pull the log at ten.",,,,
Vähän isompana toivoin törmääväni siihen ja vetäväni turpaan.,"When I got older, I wanted to bump into him and beat him up.","When I was a little bigger, I hoped I would run into it and pull the plug.",,,,
- Tuut kans tai vedän turpaan.,You better come back or else I'm gonna kick your ass.,- You bring the lid or I&#39;ll pull the plug.,,,,
Ehkä voisit antaa minulle listan kaikista existäsi jotta tietäisin edes kuka minua seuraavaksi vetää turpaan.,Maybe you could just give me a list of all of your exes so that I can at least know who's going to beat my ass into the ground next.,Maybe you could give me a list of all your exes so I&#39;ll even know who&#39;s going to fuck me next.,,,,
Sitten vinttini pimeni.,And then I...,Then my winch went dark.,,,,
"Sanoin, että vintti pimeni. Olit kauhuissasi.","I said, ""Dead out, he was scared shitless.",I said it got dark. You were terrified.,,,,
Vintti pimeni.,I blacked out.,The wind went dark.,,,,
Ei tarvitse vääntää rautalangasta.,- You don't have to draw me pictures.,No need to twist the iron wire.,,,,
Cheerleaderille pitää kaikki vääntää rautalangasta.,"Jeez, you gotta spell everything out for the cheerleader.","For a cheerleader, everything has to be twisted.",,,,
- Pitääkö minun vääntää rautalangasta?,We should wait for Captain Teitel.,- Do I have to twist the iron wire?,,,,
Yritys hyvä kymmenen.,"Then give him an A for effort, Andy.",Company good ten.,,,,
"Yritys hyvä kymmenen, mutta luulenpa että onnemme loppui.","A great ride, friend. But I have a feeling it's about over.","A good ten, but I think our luck has run out.",,,,
"Yritys hyvä kymmenen, vaikka häviäisitte.","Win or lose, you are giving it your best shot.","Company good ten, even if you lose.",,,,
Kaikki elävät koodinmurtajamme ovat äimän käkenä.,All of our living code breakers are absolutely stumped.,All of our live codebreakers are in good hands.,,,,
- Olenkin äimän käkenä.,"- Yeah, well, I'm fucking surprised.",- I&#39;m a mother-in-law.,,,,
Olin äimän käkenä.,"I'm thinking, ""What the hell?""",I was with my mother.,,,,
Minusta se on äidin näköinen.,"Mum says so, but... looks more like her.",I think it looks like a mother.,,,,
Olet aivan äitisi näköinen.,You look like your mother. Let me help you.,You look exactly like your mother.,,,,
"Sanovat, että olen äidin näköinen.",They say I look like her. - That's because you do.,They say I look like my mother.,,,,
