,contains_idioms
気 に する,1632
手 に 入れる,1516
気 に 入る,1193
完璧,1082
気 に なる,858
中 に 入る,481
夢 を みる,370
ちょっと する た,356
気 を 付ける,346
手 に 入る,323
手 を 貸す,318
手 に する,302
面倒 を みる,254
手 を 出す,249
目 を 覚ます,245
目 が 覚める,206
力 に なる,189
的 だ なる,179
気 が 付く,152
目 を 離す,143
横 に なる,139
手 を 上げる,138
頭 から,128
よく 言う,127
耳 を 傾ける,124
世話 に なる,123
気 を 失う,122
力 を 貸す,118
口 に する,115
手 に 負える ない,104
手 を 引く,101
目 を 通す,95
腹 を 立てる,84
相変 わる ぬ,82
背 を 向ける,81
耳 に する,80
手 を 握る,76
顔 を 見せる,75
手 を 組む,75
手 を 打つ,74
目 に する,73
力 を える,73
嘘 を 言う,72
男 に なる,72
手 に なる,71
気 を 使う,70
腹 が 立つ,68
気 に 掛ける,67
あっ と いう 間,67
自業 自得,65
耳 を 貸す,62
席 を 外す,59
何 を 隠す,58
気味 が 悪い,58
目 を 向ける,57
える ほど,55
口 を 割る,53
熱い なる,52
フェニックス,51
為 に する,51
注意 を 引く,51
目 が ある,50
気 を 悪い する,49
足 を 踏み入れる,48
暇 を 取る,48
気 が 済む,46
首 を 切る,46
頭 を 下げる,45
手 を 汚す,44
借り を 返す,43
よう に なる,43
何 と する て も,43
口 を 出す,43
高い つく,42
穴 が 開く,42
気 を 配る,41
口 に 出す,41
手 を 切る,41
大目 に みる,40
お 手上げ,40
手 を 取る,40
汗 を かく,39
遅く れる 早きる れる,38
手 が ない,37
顔 を 出す,36
為 に なる,36
口 を 開く,36
身 に なる,35
気 に 障る,35
気 が 進む ない,34
気 が 散る,34
真 に 受ける,34
目 に 入る,34
立つ 往生 する,34
時 を 待つ,34
始まる ない,33
目 だ ない,32
気 を 取る れる,32
事 を 起こす,32
手 が 離せる ない,32
首 を 突っ込む,32
水 に 流す,32
上 に 立つ,31
甘い みる,31
頭 が 痛い,30
手 が 届く,30
口 を 挟む,30
罪 を 着せる,30
気 を 引く,30
身 を 任せる,29
何 が 何 で も,29
話 が 違う,29
途方 も ない,28
食える ない,28
手 に 渡る,28
首 に する,27
小さい なる,27
話 に なる ない,26
赤い なる,25
目 を 開く,25
耳 に 入る,25
手 を 繋ぐ,25
血 を みる,24
顔 を 合わせる,24
想像 を 絶する,24
気 が 利く,24
言う なれる ば,24
狙い を 定める,24
嘘 を つける,23
息 が 詰まる,23
気 に 食う ない,23
手 を 借りる,23
目 に 浮かぶ,23
相談 に 乗る,23
悲鳴 を 上げる,23
気 が 合う,22
縁 を 切る,22
先 を 越す,22
引き金 に なる,22
我 を 忘れる,22
手 を 付ける,22
注目 を 浴びる,22
骨 が 折れる,21
頭 を 冷やす,21
人 が 変わる,21
取る に 足る ない,20
鍵 を 握る,20
骨 を 折る,20
目 を 引く,20
首 に なる,20
火 を 付ける,20
恩 に 着る,20
壁 を 作る,20
手 を 入れる,20
目 を 付ける,19
手 に 落ちる,19
振り出し に 戻る,19
目 を 背ける,19
夢 の 世,19
迷宮 入り,19
命 を 懸ける,19
洗礼 を 受ける,18
頭 に 来る,18
間 が 悪い,18
手 を 伸ばす,18
名 を 残す,18
薬 が 効く,17
線 を 引く,17
穴 を 埋める,17
覚悟 の 上,17
骨 が ある,16
口 が 堅い,16
心 に 留める,16
手 を 下す,16
二 の 舞,16
それ は それ は,16
目 に 見える て,16
硬い なる,16
知る 由 も ない,16
跡 を 追う,16
途方 に 暮れる,16
手 を 回す,15
手 を 加える,15
"性 に 合う,性 に 合う ない",15
店 を 閉める,15
隅 から 隅 まで,15
頭 が 切れる,15
根 に 持つ,15
"先手 を 打つ,手 を 打つ",15
朝飯 前,14
念 を 押す,14
注目 に 値する,14
心 を 痛める,14
気 を 遣う,14
太刀 打ち できる ない,14
濡れる 衣 を 着せる,14
力 を 入れる,14
実 を 結ぶ,14
調子 に 乗る,14
事 に よる と,14
闇 に 葬る,14
地下 に 潜る,14
足 を 引っ張る,14
改竄,13
言葉 を 返す,13
口 を 閉ざす,13
息 の 根 を 止める,13
余儀 ない する れる,13
穴 を あける,13
息 を 引き取る,13
話 に 乗る,13
鼓舞,13
旗 を 掲げる,13
程 が ある,13
冷たい なる,13
気 を 抜く,13
抜ける 目 が ない,13
最初 で 最後,13
腑 に 落ちる ない,12
耳 が 遠い,12
世 を 去る,12
しょう も ない,12
躍起 に なる て,12
何 から 何 まで,12
問題 に なる ない,12
手段 を 選ぶ ない,12
スタート を 切る,12
頭 に 入れる,12
理解 に 苦しむ,12
気 が 滅入る,12
腹 を 割る,12
焦点 を 合わせる,12
声 を 掛ける,12
思う 壺,12
肩 を 持つ,11
氷山 の 一角,11
罪 が ない,11
受ける て 立つ,11
"目 の 敵,目 の 敵 に する",11
動き が 取れる ない,11
荷 が 重い,11
願う て も ない,11
手 を 広げる,11
奈落 の 底,11
手 を 差 する 伸べる,11
目 を 疑う,11
手 を 結ぶ,10
左遷,10
足 が 速い,10
心 を 入れ替える,10
手 を 染める,10
名 を 汚す,10
気 が 向く,10
地 に 落ちる,10
日 の 目 を みる,10
先 が 見える,10
心 に 残る,10
命 を 預ける,10
気 を 静める,10
歯 が 立つ ない,10
いざ と いう 時,10
消息 を 絶つ,10
気 を 落とす,10
血 を 分ける,10
一息 入れる,10
裏 を かく,10
道 が 開ける,10
意気 投合 する,10
耳 に 入れる,10
気 が 紛れる,10
目 を 奪う,10
狙い を つける,10
目 が 離せる ない,10
目 を 逸らす,10
茶 に する,10
足 を 運ぶ,10
恨み を 買う,10
責め を 負う,10
気 が 引ける,9
名 も ない,9
目 を 見張る,9
息 を 吐く,9
お 門違い,9
手 を 抜く,9
辻褄 が 合う,9
命 を 投げ出す,9
先 を 読む,9
目 に 付く,9
手 を 焼く,9
瓜 二 つ,9
反旗 を 翻す,9
心 に 浮かぶ,9
言葉 に 甘える,9
不 幸中 の 幸い,9
気 が 抜ける,9
弱肉 強食,9
手 を 掛ける,9
背中 を 向ける,9
頼み の 綱,9
悪い よう だ は する ない,9
"石 二 鳥,一石 二 鳥",9
風邪 を 引く,8
怒り を 買う,8
きまり が 悪い,8
痛い 目 に 遭う,8
固い なる,8
尻拭い を する,8
用 を 足す,8
青い なる,8
糸 を 引く,8
水 を 差す,8
手 を 離れる,8
"濡れる 衣 を 着せる られる,濡れる 衣 を 着せる",8
調子 が いい,8
金輪 際,8
物 を 言う,8
手 に 余る,8
"一 杯 食う,一 杯 食う する れる",8
運 が 向く,8
軌道 に 乗る,8
お 呼ぶ だ ない,8
鼻 が 高い,8
"手 が 回る ない,手 が 回る",8
危ない 橋 を 渡る,8
一刻 を 争う,8
心 を 許す,8
口 が 悪い,8
事 を 運ぶ,8
人 を 食う,8
心 に 刻む,8
糞 食らえる,8
仲 を 裂く,8
鵜呑み に する,8
厄介 だ なる,8
気 が しれる ない,8
ちょっかい を 出す,8
鼻 を 折る,8
目 に 触れる,8
胸 が 痛む,7
世 に 出る,7
値 が 張る,7
"気 に なる,いい 気 に なる",7
顔 に 出る,7
歴史 は 繰り返す,7
裏目 に 出る,7
波 に 乗る,7
"聞く 耳 を 立てる,耳 を 立てる",7
一言 も ない,7
顔 が 広い,7
口 に 合う,7
片 を 付ける,7
因果 応報,7
人 が 悪い,7
持つ て 生まれる た,7
血 も 涙 も ない,7
気 に 病む,7
多勢 に 無勢,7
耳 に 挟む,7
尻 を 叩く,7
世 も 末,7
愛想 を 尽かす,7
息 を 吹き返す,7
気 が 重い,7
足 を 洗う,7
性 に 合う,7
目 に 映る,7
何 は とも ある,7
思い も 寄る ない,7
高い 買う,7
割 に 合う,7
話 が 分かる,7
蚊帳 の 外,7
首 を 長い する,7
明るみ に 出る,7
後 の 祭り,7
いい 気味,7
雷 が 落ちる,7
顔 に 泥 を 塗る,6
スポット ライト を 浴びる,6
ユートピア,6
身 を 固める,6
取る に 足りる ない,6
胸 を 張る,6
音 を 上げる,6
いい 迷惑 だ,6
気 が 休まる,6
烙印 を 押す れる,6
気 が 気 だ ない,6
首 が 飛ぶ,6
二 つ に 一 つ,6
手 の 内 を 見せる,6
手 を 合わせる,6
血 を 引く,6
引き合い に 出す,6
弱音 を 吐く,6
意地 を 張る,6
骨 を 埋める,6
夢 を 追う,6
世話 を 焼く,6
手中 に 収める,6
力 を 付ける,6
口火 を 切る,6
意表 を 突く,6
"目 が ある,みる 目 が ある",6
買う て 出る,6
目 を 伏せる,6
色目 を 使う,6
幸先 が いい,6
気 に 掛かる,6
気 が 短い,6
"裏 で 糸 を 引く,糸 を 引く",6
中 に 立つ,6
目 と 鼻 の 先,6
生ける 屍,6
若気 の 至る,6
腰 を 据える,6
"気 が 乗る,気 が 乗る ない",6
血 が 通う,6
手 の 施する が ない,6
縁起 だ も ない,6
手 が 込む,5
気 が 早い,5
口数 が 多い,5
生 の 声,5
門戸 を 開く,5
千里 眼,5
耳 を 疑う,5
物 が 分かる,5
矛 盾,5
心 を 寄せる,5
鼻 が 利く,5
嫌 と いう ほど,5
道 が 開く,5
腹 が 大きい,5
水の 泡,5
頭 を 切り替える,5
掛け替え の ない,5
面 が 割れる,5
頭 が 下がる,5
端 を 発する,5
愛想 が 尽きる,5
息 を 呑む,5
言葉 の 綾,5
音 沙汰 が ない,5
聞き捨て なる ない,5
私 と する た こと が,5
アキレス 腱,5
力 に する,5
"人目 を 引く,目 を 引く",5
"腹 を 肥やす,私腹 を 肥やす",5
口 を 封じる,5
青い 鳥,5
気 を 許す,5
気 が 立つ,5
一 巻 の 終わり,5
異 を 唱える,5
お 手 の 物,5
あっ と 言う 間,5
目 を 配る,5
融通 が 利く,5
止める を 刺す,5
"気 が 差す,嫌気 が 差す",5
思い を 寄せる,5
首 を 振る,5
備えあれる ば 憂く なし,5
一 寸先 は 闇,5
手 を 尽くす,5
目 を 瞑る,5
嵐の 前 の 静け さ,5
汗 を 流す,5
魔 が 差す,5
馬 の 骨,5
目 に 物見 せる,5
心 を 打つ,5
足 が ある,5
油 を 注ぐ,4
虫 の 知る せる,4
見果てる ぬ 夢,4
一目 置く,4
足 を 入れる,4
心 が 通ずる,4
堅い なる,4
気合 を 入れる,4
勝手 が 違う,4
杞憂,4
策 を 講じる,4
悪態 を つく,4
長い 目 だ みる,4
頭 を える,4
名 を 馳せる,4
お 目 に 掛かる,4
顔 を 立てる,4
親身 だ なる,4
念頭 に 置く,4
名乗り を 上げる,4
手 を 煩う せる,4
閑古 鳥 が 鳴く,4
何 か と 言う と,4
後釜 に 座る,4
手 が 掛かる,4
茶 番,4
裏 を 取る,4
重き を 置く,4
予断 を 許す ない,4
轍 を 踏む,4
顔 に 書く て ある,4
胸 が 張り裂ける,4
烏合 の 衆,4
世話 が 焼ける,4
体 を 壊す,4
足 を 止める,4
金 の なる 木,4
後れ を 取る,4
力 を 落とす,4
天井 知る ぬ,4
腹黒い,4
胸 に 刻む,4
顔 を 売る,4
喧嘩 を 売る,4
嘘 で 固める,4
気 が 回る,4
無辜 の 民,4
幕 が 開く,4
相性 が 悪い,4
恐れ を なす,4
影 も 形 も ない,4
心 を 動かす,4
筋 を 通す,4
挙句 の 果て,4
心 を 乱す,4
目 が 回る,4
抜ける よう,4
体 で 覚える,4
風 の 吹き回し,4
頭 を 突っ込む,4
目先 を 変える,4
探る を 入れる,4
背 に する,4
有頂 天,4
息 が 切れる,4
蓋 を 開ける,4
気 が 触れる,4
暗礁 に 乗り上げる,4
釘 を 刺す,4
突拍子 も ない,4
頭 を 振る,4
巻き添え を 食う,4
機嫌 を 取る,4
足 を 出す,4
気 が 乗る,4
一泡 吹かせる,4
手玉 に 取る,4
いい子 に なる,4
耳 が 痛い,4
足 が 早い,4
肩 を 貸す,4
根 を 下ろす,4
影 を 落とす,4
顔 が 利く,4
諸刃 の 剣,4
始末 を 付ける,4
日 が 浅い,4
的 を 絞る,4
目 が 高い,4
豹変,4
手 も ない,4
肝に 銘じる,3
その 手 は 食う ない,3
目 の 敵,3
身 を 切る,3
頭 を 痛める,3
夢 を 描く,3
性懲り も ない,3
仮面 を 被る,3
目 を 凝らす,3
逃がす た 魚 は 大きい,3
舌 を 出す,3
事 も ある に,3
逃げる も 隠れる も する ない,3
見栄 を 張る,3
裏 に 回る,3
限り を 尽くす,3
目 を 覆う,3
目 に 焼き付く,3
路頭 に 迷う,3
幕 が 上がる,3
手 が 入る,3
山 が 見える,3
息 を 潜める,3
腰 を 落ち着ける,3
苦 も ない,3
知る ぬ が 仏,3
早い 話 が,3
旗 を 揚げる,3
株 が 上がる,3
千里 の 道 も 一歩 から,3
神経 が 高ぶる,3
真 に 迫る,3
目 が 届く,3
矢面 に 立つ,3
"手 に 取る よう,手 に 取る よう だ",3
押す が 強い,3
気 が 強い,3
目 を 回す,3
最後 を 飾る,3
店 を 畳む,3
声 を 落とす,3
頭 が 上がる ない,3
息 が 続く,3
話 を 詰める,3
手 が 早い,3
桁 が 違う,3
筋金 入り,3
一挙 手一 投足,3
公然 の 秘密,3
最期 を 遂げる,3
とどの つまり,3
油 を 売る,3
当 を える,3
英気 を 養う,3
体 を 張る,3
右 から 左,3
胸 を 痛める,3
名 を 取る,3
肩 を 叩く,3
甘い 汁 を 吸う,3
腹 を 抱える,3
礼 を 失する,3
幕 を 下ろす,3
風穴 を 開ける,3
タオル を 投げる,3
割る て 入る,3
鬼門,3
圧力 を 掛ける,3
足元 を みる,3
虫 の 居所 が 悪い,3
話 が 合う,3
火中 の 栗 を 拾う,3
虚勢 を 張る,3
鳥肌 が 立つ,3
姑息,3
足 が 付く,3
暇 を 潰す,3
口 を 揃える,3
真っ赤 だ 嘘,3
血 の 涙,3
みる に 堪える ない,3
熱 が 冷める,3
早い 者 勝ち,3
目 を 盗む,3
紙一 重,3
台風 の 目,3
宙 に 浮く,3
計算 高い,3
身 を 寄せる,3
反吐 が 出る,3
風前 の 灯,3
大口 を 叩く,3
腕 を 磨く,3
胸 を 打つ,3
臆面 も ない,3
元 の 木 阿弥,3
気 を 入れる,3
涼しい 顔,3
礎 を 築く,3
芽 を 摘む,3
心 が 通う,3
逃げる 腰 に なる,3
厄介 払い,3
機知 に 富む,3
一 か八 か,3
棚上げ に する,3
一役 買う,3
八百 長,3
立 往生 する,3
思い を 馳せる,3
足止め を 食らう,3
男 が 立つ,3
高嶺 の 花,3
機嫌 を 損ねる,3
雲行き が 怪しい,3
成れ の 果て,3
沈黙 を 破る,3
名 を 成す,3
横 を 向く,3
今 は 昔,3
今 の 今 まで,3
棚 に 上げる,3
ミーハー,3
話 が 早い,3
舵 を 取る,3
事 が 運ぶ,3
一 本 取る れる,3
胸 に 秘める,3
腕 が 立つ,3
目 を 欺く,3
精 を 出す,3
立場 が ない,3
手 を 休める,3
高み の 見物,3
"小耳 に 挟む,耳 に 挟む",3
調子 を 合わせる,3
根 を 詰める,3
みる て みる ぬ 振り,3
打つ て 出る,3
手 が 回る,3
袋 の 鼠,3
気 を 持つ せる,3
視線 を 浴びる,3
所帯 を 持つ,3
終わる よい ば すべて よし,3
肩 を 並べる,3
手 が 焼ける,3
"大手 を 振る,大手 を 振る て",3
仲 を 取り持つ,3
薬 に なる,3
運 を 天 に 任せる,2
メス を 入れる,2
髪 を 下ろす,2
頭 が 固い,2
口車 に 乗せる,2
"頭 に 血 が 上る,血 が 上る",2
筋 が いい,2
名 を 上げる,2
喉 から 手 が 出る,2
そ知ら ぬ 顔,2
"夢 を みる,目 を 覚ます",2
熱 を 上げる,2
後ろ を 見せる,2
焦点 を 絞る,2
手癖 が 悪い,2
一 筋縄 で は 行く ない,2
裏表 が ない,2
涙 を 誘う,2
下手 を する と,2
裏 を 返す ば,2
今 は これ まで,2
肩入れる する,2
気合 が 入る,2
一張 羅,2
指折り 数える,2
世 の 習い,2
命 の 綱,2
息 が 合う,2
大船 に 乗る,2
首 が 回る ない,2
笑い 事 だ は ない,2
決 を 採る,2
心 が 躍る,2
襟 を 正す,2
明ける て も 暮れる て も,2
胸糞 が 悪い,2
頭 を 抱える,2
目くじ ら を 立てる,2
合わす 顔 が ない,2
身 を 立てる,2
腰 を 抜かす,2
両手 に 花,2
火 を 通す,2
言う こと なし,2
花 を 持つ せる,2
玩具 に する,2
飽きる が 来る,2
お 誂え向き,2
手 を 着ける,2
争える ない,2
疑わしい は 罰せる ぬ,2
兵 を 挙げる,2
手 が 付く,2
足 が 出る,2
多く れる 少なく れる,2
