,contains_idioms
"気 に する,気 に なる",2
レッテル を 貼る,2
敷居 が 高い,2
死 の 商人,2
絵 に なる,2
身 を 削る,2
尻 を 押す,2
"熱い なる,胸 が 熱い なる",2
何 食う ぬ 顔,2
似る て も 似る つく ない,2
笑い が 止まる ない,2
鼻 を 明かす,2
金 が える,2
気 を 回す,2
三 度 目 の 正直,2
棚卸し を する,2
地獄 に 仏,2
猫 の 手 も 借りる たい,2
気 が 緩む,2
首 を 縦 に 振る,2
顔 が 潰れる,2
契り を 結ぶ,2
射程 距離 に 入る,2
脈 を 取る,2
関の 山,2
荷 を 下ろす,2
調べ が つく,2
言葉 が すぎる,2
切羽 詰まる,2
知恵 を 絞る,2
花 を 咲く せる,2
途轍 も ない,2
切る て も 切れる ない,2
首 の 皮一 枚,2
灰燼 に 帰す,2
太鼓 判 を 押す,2
身 に 余る,2
手 が 付ける られる ない,2
趣向 を 凝らす,2
一笑 に 付す,2
渡り に 船,2
オブラート に 包む,2
そこ へ 行く と,2
血 が 騒ぐ,2
"手 に する,手段 を 選ぶ ない",2
郷 に 入る て は 郷 に 従える,2
物 は 試す,2
顔 向け できる ない,2
丸くなる,2
両刃 の 剣,2
急う て は 事 を 仕損じる,2
食う か 食う れる か,2
鉄の カーテン,2
熱 を 入れる,2
臆 病風 に 吹く れる,2
下手 する と,2
煮え湯 を 飲ます れる,2
いい よう だ する,2
藪 から 棒,2
脚光 を 浴びる,2
花 を 添える,2
所 を える,2
往生 際 が 悪い,2
陰口 を 叩く,2
あっ と 言う せる,2
いい 年 を する て,2
胸 が 躍る,2
一 つ 間違える ば,2
目 が いい,2
"陰 で 糸 を 引く,糸 を 引く",2
気 が 多い,2
手 も 足 も 出る ない,2
手 を 緩める,2
泣き を みる,2
四 の 五 の 言う,2
鉄槌 を 下す,2
引導 を 渡す,2
老婆 心,2
知恵 が 回る,2
二 の 足 を 踏む,2
間 が いい,2
揃い も 揃う て,2
名 を 連ねる,2
目 の 毒,2
心血 を 注ぐ,2
目 が 利く,2
詰まる 所,2
無駄口 を 叩く,2
根 が 深い,2
間 が 抜ける,2
口 が すぎる,2
人聞き が 悪い,2
時 を 稼ぐ,2
お 迎える が 来る,2
目 に 余る,2
胸 が 高鳴る,2
命 を 預かる,2
手取り 足取り,2
心 を 配る,2
尻尾 を 出す,2
手 に 掛かる,2
夢 から 覚める た よう,2
魂 が 抜ける,2
返す 言葉 が ない,2
宙 を 飛ぶ,2
天狗 に なる,2
頭 を 下ろす,2
不発 に 終わる,2
知恵 を 借りる,2
身 を 焼く,2
何 は さておく,2
"何 が 何 で も,手 に 入れる",2
血 は 水 より も 濃い,2
付く て 回る,2
夢 が 覚める,2
顔 を 作る,2
肝 が 据わる,2
耳 に 残る,2
目 が 眩む,2
薄い 気味 悪い,2
決まり が 悪い,2
祝杯 を 上げる,2
一翼 を 担う,2
かっと なる,1
"気 に 食う ない,ちょっと する た",1
痛い 目 に 合う,1
身 を 落とす,1
呼ぶ 水 に なる,1
微塵 も ない,1
眠れる 獅子,1
気 を 取り直す,1
含む 所 が ある,1
胸 を 躍る せる,1
二 つ 返事 だ,1
破天 荒い,1
虫 が 好く ない,1
舵取り を する,1
股 に 掛ける,1
一席 設ける,1
奥行き が ない,1
腕 が 上がる,1
一 肌 脱ぐ,1
敷居 を 跨ぐ,1
目 の 前 が 真っ 暗 に なる,1
帰る ぬ 人 と なる,1
焼け 石 に 水,1
人当 たり が いい,1
理 の 当然,1
耳 を 澄つ ます,1
一 杯 食う,1
"血 と 汗 の 結晶,汗 の 結晶",1
"ローマ は 一 日 に する て なる ぬ,軌道 に 乗る",1
諸手 を 挙げる て,1
柱 石,1
門外 漢,1
生み の 苦しみ,1
渇き を 覚える,1
ちゃん ちゃら おかしい,1
"頭 から,手 に 入れる",1
情け は 人 の 為 だ ぬ,1
詫び を 入れる,1
綱渡り を する,1
足場 を 失う,1
二 の 次 に する,1
口 が 多い,1
茨の 道,1
目 も 当てる られる ない,1
"壁 に 耳 あり,壁 に 耳",1
"気 に なる,目 を 覚ます,的 だ なる",1
案ずる より 産む が 易しい,1
みる に 忍ぬ ない,1
折り紙付き,1
反り が 合う ない,1
声 を 大 に する,1
エンジン が 掛かる,1
"夢 を みる,える ほど",1
夢 の また 夢,1
"宙 を 飛ぶ,完璧",1
初心 に 返る,1
腰 が 据わる,1
"手 に なる,血 を みる",1
モナリザ の 微笑,1
"手 を 引く,手 に 入れる",1
住める ば 都,1
"完璧,早い 話 が",1
耳 を 塞ぐ,1
一 堂 に 会する,1
鬱憤 を 晴らす,1
"目 を 覚ます,冷や 汗 を かく,汗 を かく",1
言う える て 妙,1
点数 を 稼ぐ,1
大海 の 一 滴,1
得体 が しれる ない,1
神経 を 使う,1
事 を 分ける,1
元 の 鞘 に 収まる,1
意中 の 人,1
"手 を 貸す,気 に なる",1
血 の 巡り が 悪い,1
二 番 煎じ,1
勘定 に 入れる,1
年 が 行く,1
けじめ を 付ける,1
息 を 殺す,1
目 を 塞ぐ,1
金魚 の 糞,1
"顔 を 見せる,素顔 を 見せる",1
理 に 適う,1
"金 に 糸目 を 付ける ぬ,目 を 付ける",1
"中 に 入る,何 を 隠す",1
用 が 足りる,1
判 で 押す た よう,1
目 を 掛ける,1
命 の 親,1
泣き出す そう,1
立つ瀬 が ない,1
"火 に 油 を 注ぐ,油 を 注ぐ",1
付く ぬ 離れる ぬ,1
"頭 を 下げる,手 に 入れる",1
土 を 踏む,1
板挟み に なる,1
空 を 使う,1
浮く た 噂,1
"気 に する,息 を 潜める",1
"完璧,気 が 合う",1
"目 に する,耳 に する",1
土 と なる,1
影 が 薄い,1
縁起 を 担ぐ,1
"気 に 入る,手 を 抜く",1
終止 符 を 打 つ,1
要領 が いい,1
左 前,1
身 も 蓋 も ない,1
"冷たい なる,耳 に する",1
口 が 軽い,1
道 を 付ける,1
意 に 介する,1
上手 を 行く,1
勤勉 は 成功 の 母,1
意地 を 通す,1
敵 に 塩 を 送る,1
底 を 突く,1
根回し を する,1
"中 に 入る,的 だ なる",1
天下 晴れる て,1
琴線 に 触れる,1
アンテナ を 張る,1
手 が 出る ない,1
絵 に 描く た よう,1
藻屑 と なる,1
先 を 争う,1
"目 に する,世 を 去る",1
年 を 追う,1
逆立ち する て も,1
後 に も 先 に も,1
"腹 が 立つ,気 が 付く",1
波風 が 立つ,1
尾 を 引く,1
爪 の 垢 を 煎ずる て 飲む,1
意 に 介す ない,1
"気 に 入る,手段 を 選ぶ ない",1
"手 に する,的 だ なる",1
ほとぼり が 冷める,1
身銭 を 切る,1
取り付く 島 も ない,1
寝る 耳 に 水,1
上げる たり 下げる たり,1
馬 が 合う,1
言う は 易い 行う は 難しい,1
時 は 金 なり,1
時 を 移す ぬ,1
宙 に 舞う,1
"岐路 に 立つ,目 が 覚める",1
"目 を 向ける,目 を 開く",1
雲泥 の 差,1
胸 が 裂ける,1
不肖,1
朕 は 国家 なり,1
無用 の 長物,1
"気 に する,暇 を 取る",1
財布 を 握る,1
明日 は 明日 の 風 が 吹く,1
顔 が 売れる,1
機 を 逸する,1
手 が 塞がる,1
恩 を 売る,1
"完璧,手 に 入る",1
押し付ける が ましい,1
雨降る て 地 固まる,1
手 に 乗る,1
八方 塞がり,1
迷える 羊,1
"手 を 貸す,力 を 貸す",1
"手 に する,目 を 覚ます",1
"目 に する,目 を 疑う",1
"手 を 付ける,手段 を 選ぶ ない",1
寸暇 を 惜しむ,1
種 を 蒔く,1
"悲鳴 を 上げる,完璧",1
"気 が 付く,背 を 向ける",1
事 を 構える,1
狭き門,1
血 が える,1
昨日 の 友 は 今日 の 敵,1
"気 に 入る,手 に 入る",1
知る ぬ 存ぜる ぬ,1
圧巻,1
気 が 若い,1
血 を 受ける,1
憎まれる 口 を 叩く,1
根絶やし に する,1
心 が 乱れる,1
声 を 揃える,1
幕 を 閉じる,1
とても だ ない が,1
"気 を 使う,手 を 煩う せる",1
暇 を 出す,1
"手 に 入れる,力 を 貸す",1
提灯 を 持つ,1
ユリイカ,1
"悲鳴 を 上げる,中 に 入る",1
態度 が 大きい,1
そう は 問屋 が 卸さ ない,1
"旗 を 掲げる,白旗 を 掲げる",1
"目 を 開く,遅く れる 早きる れる",1
察し が 付く,1
舌 が 回る,1
核心 に 触れる,1
槍玉 に 上げる,1
いい 顔 を する ない,1
"横 に なる,汗 を かく",1
腰 を 折る,1
土 に なる,1
"荷 が 下りる,肩 の 荷 が 下りる",1
"嘘 を つける,気 が 済む",1
気 が 大きい,1
隠れる 蓑 に する,1
習う は 一生,1
"気 に なる,目 の 敵,目 の 敵 に する",1
歩 を 進める,1
口 が 重い,1
席 巻,1
体 に 障る,1
熱気 を 帯びる,1
言葉 を 飾る,1
明日 は 我が 身,1
小事 は 大事,1
味 を 占める,1
テープ を 切る,1
ただ で は 済む ない,1
腹 を 痛める,1
言葉 を 濁す,1
底 が 浅い,1
嘘 八 百,1
大盤 振る舞い,1
"気 を 取る れる,目 に する",1
血 の 気 が 引く,1
男 を 上げる,1
情け 容赦 も ない,1
傷口 に 塩,1
いい 目 が 出る,1
恩 を 仇 で 返す,1
鼻 が 曲がる,1
灸 を 据える,1
"相変 わる ぬ,口 が 悪い",1
目先 が 利く,1
お 先真っ 暗,1
窮余 の 一 策,1
羽目 を 外す,1
"目 を 引く,注目 を 浴びる",1
"気 に する,手 に 渡る",1
脇 目 も 振る ぬ,1
何 か と 言う ば,1
"手 を 切る,夢 を みる",1
"手 に 入れる,何 と する て も",1
癇 に 障る,1
"鼻 を 折る,骨 を 折る",1
頭 を 切り換える,1
風 を 切る,1
虚仮 に する,1
声 を 潜める,1
口 が 減る ない,1
"手 に 入る,ちょっと する た",1
竹馬 の 友,1
"耳 に する,ちょっと する た",1
堪忍 袋 の 緒 が 切れる,1
油 が 切れる,1
一口 乗る,1
意気 地 が ない,1
"手 に 落ちる,手 に 渡る",1
"気 に なる,気 を 失う",1
有無 を 言わせる ぬ,1
虫 の 息,1
気 が 長い,1
壁 に ぶち当たる,1
赤子 の 手 を 捻る,1
勝負 は 時 の 運,1
"目 を 背ける,注意 を 引く",1
機先 を 制する,1
荷 が 下りる,1
気 が 咎める,1
美人 局,1
背水 の 陣,1
"気 に 掛ける,目 に 付く",1
顔 を 直す,1
缶詰 に なる,1
悦 に 入る,1
口 は 災い の 元,1
藪 を つつく て 蛇 を 出す,1
そっぽ を 向く,1
心 が 動く,1
論 より 証拠,1
会う せる 顔 が ない,1
"台風 の 目,口 に する",1
当たる て 砕けろ,1
"頭 が 固い,固い なる",1
桃源 郷,1
一 枚 噛む,1
色 を 付ける,1
煙幕 を 張る,1
お 世辞 だ も,1
涎 を 垂らす,1
"争える ない,血 は 争える ない",1
事 を 好む,1
青 写真 を 描く,1
当たり が いい,1
心 が 洗う れる,1
"あっ と いう 間,取る に 足る ない",1
大きな お 世 話,1
点 を 打つ,1
"目 を 盗む,人目 を 盗む",1
情け を 掛ける,1
"食える ない,手 を 打つ",1
毛色 の 変わる た,1
勝手 を 知る,1
水火 も 辞せる ぬ,1
帳尻 を 合わせる,1
足 を 取る れる,1
心 を 砕く,1
虫酸 が 走る,1
お 山 の 大将,1
"える ほど,手 を 加える",1
為せる ば なる,1
何 で も 来う,1
追い討ち を 掛ける,1
身 を 粉 に する,1
"ない 知恵 を 絞る,知恵 を 絞る",1
一芝 居打つ,1
押す の 一手,1
引け を 取る,1
膝 を 折る,1
滅相 も ない,1
面 の 皮 が 厚い,1
声 を 立てる,1
"面倒 を みる,腹 を 立てる",1
"暇 を 取る,目 を 離す",1
血 が 繋がる,1
舌 が 肥える,1
"厄介 払い,手 に 入れる",1
"手 を 切る,目 が 肥える",1
"ちょっかい を 出す,目 に 付く",1
列 に 入る,1
胸 を 焦がす,1
血眼 に なる,1
"気 に する,世話 に なる",1
犬 も 食う ない,1
"途方 に 暮れる,的 だ なる",1
寝食 を 忘れる,1
"習う より 慣れる よ,習う より 慣れる",1
目 が 飛び出る,1
"ちょっと する た,力 を 貸す",1
"堅い なる,口 が 堅い",1
鳴り を 潜める,1
腰 を 上げる,1
顔 を 貸す,1
目星 を 付ける,1
"間 が 悪い,手 を 汚す",1
目玉 が 飛び出る,1
通り が いい,1
不興 を 買う,1
面目 を 潰す,1
赤子 の 手 を ねじる,1
青 二 才,1
還暦,1
星 を 挙げる,1
言う ぬ もが な,1
軽口 を 叩く,1
至れり 尽く せり,1
姿勢 を 正す,1
泣き を 入れる,1
お じゃん に なる,1
世間 を 騒ぐ せる,1
足蹴 に する,1
網 を 張る,1
首 が 危ない,1
肝 を 冷やす,1
知る 人ぞ 知る,1
"気 が 多い,血 の 気 が 多い",1
蛇 の 生殺 する,1
おべっ か を 使う,1
けり を 付ける,1
値千 金,1
犬猿 の 仲,1
袖 を 通す,1
名 が 泣く,1
産み の 苦しみ,1
"手 に する,手 を 汚す",1
食う や 食う ぬ,1
糠 喜び,1
辻褄 を 合わせる,1
短気 は 損気,1
いい 目 を みる,1
"風前 の 灯,風前 の 灯火",1
"夢 を みる,気 を 失う",1
寸分 違う ぬ,1
"嘘 八 百,嘘 八 百 を 並べる",1
打てる ば 響く,1
名 を 留める,1
異彩 を 放つ,1
逃げる が 勝ち,1
天下 分け 目,1
上手 だ 出る,1
"狙い を つける,完璧",1
"厄介 だ なる,ちょっと する た",1
"仲 を 取り持つ,手 を 打つ",1
有終 の 美 を 飾る,1
身 を 沈める,1
後 が ない,1
武士 は 食う ねど 高 楊 枝,1
板 に 付く,1
頭 が 割れる よう,1
太鼓 を 叩く,1
得心 が 行く,1
男 を 磨く,1
"気 に する,いい 気味",1
入れ替わり 立ち替わり,1
破竹 の 勢い,1
話 が 弾む,1
泣く に 泣く ない,1
息 を 継ぐ,1
"手 に 手 を 取る,手 を 取る,手 に 手 を 取る て",1
血 が 引く,1
後押し を する,1
"気 を 使う,何 か に つける",1
手 が 切れる,1
お 目 に 掛ける,1
至難 の 業,1
気 は 心,1
足 が 遠のく,1
"気 を 使う,気 を 付ける",1
長蛇 の 列,1
"身 に なる,力 を える",1
"手 に 落ちる,手 に 入れる",1
大概 に する,1
"手 に 入れる,ちょっと する た",1
機転 が 利く,1
金回り が いい,1
耳 が 早い,1
後 を 引く,1
九死 に 一生 を える,1
夢枕 に 立つ,1
証 を 立てる,1
正鵠 を 射る,1
"手 に 負える ない,気 が 付く",1
二 枚 舌 を 使う,1
大 目玉 を 食らう,1
年 に は 勝てる ない,1
"中 に 入る,気 が 済む",1
"雲行き が 怪しい,口 に する",1
"目 が 覚める,気 を 失う",1
"狙い を 定める,気 を 付ける",1
風向き が 悪い,1
眉一 つ 動かす ない,1
"気 に する,顔 を 見せる",1
年 を 食う,1
腹 を 探る,1
後味 が 悪い,1
弓 を 引く,1
先立 つ物,1
"気 に する,小さい なる",1
顔 が 揃う,1
"気 に する,知恵 を 絞る",1
目処 が 付く,1
声 を 限る に,1
嬉しい 悲鳴,1
死人 に 口 なし,1
味 も 素っ気 も ない,1
白羽 の 矢 が 立つ,1
"話 に なる ない,世話 に なる",1
口 が 滑る,1
胸 が 詰まる,1
足場 を 固める,1
向き に なる,1
神 に 入る,1
蜂の 巣 を つつく た よう,1
"責め を 負う,飛ぶ で 火 に 入る 夏 の 虫",1
愛の 鞭,1
歓心 を 買う,1
手 が 長い,1
"気 に する,骨 を 折る",1
泣きっ面 に 蜂,1
音頭 を 取る,1
頭 を 丸める,1
息 が 掛かる,1
壁 に 耳,1
的 が 外れる,1
羽 を 伸ばす,1
口 が 裂ける て も,1
面目 を 失う,1
生き血 を 吸う,1
幸か 不幸 か,1
潔し と する ない,1
見所 が ある,1
"気 に する,気 が 付く",1
切り札 を 出す,1
狸寝 入り,1
"舌 を 出す,始まる ない",1
"手 を 回す,手 を 繋ぐ",1
肩 に 掛かる,1
頭 を 悩ます,1
"何 から 何 まで,完璧",1
習う より 慣れる,1
目 に は 目 を 歯 に は 歯 を,1
浮き彫り に する,1
馬子 に も 衣装,1
落とす 前 を つける,1
手心 を 加える,1
従心,1
手 を 変える 品 を 変える,1
"気 に する,手 に 入れる",1
お 安い 御 用,1
舌 を 巻く,1
"足場 を 失う,気 を 付ける",1
"荷 を 下ろす,重荷 を 下ろす",1
峠 を 越す,1
穴 が 空い,1
"気 に なる,的 だ なる",1
脇 が 甘い,1
肌 身離 する ぬ,1
スポット を 当てる,1
膿 を 出す,1
"気 を 付ける,足 が 速い",1
"引き合い に 出す,気 に する",1
十八 番,1
"固い なる,気 が 済む",1
気 を 確か だ 持つ,1
火 を みる より 明らい か,1
金 の 切れる 目 が 縁 の 切れる 目,1
阿吽 の 呼吸,1
胸 が 一杯 に なる,1
気 を 利く せる,1
"中 に 入る,口 に 合う",1
幕 を 引く,1
足 が 重い,1
"手 に する,手 に 入る",1
攻撃 は 最大 の 防御,1
