sent,reference,translation
"Käytämme niin paljon aikaa puhuessamme toistemme ohi emmekä tarpeeksi aikaa selvittääksemme erimielisyytemme , ja jos voimme löytää myötätuntoa toisiamme kohtaan on meillä myös mahdollisuus rakentaa riidaton perusta .","We spend so much time talking past each other and not enough time talking through our disagreements , and if we can start to find compassion for one another , then we have a shot at building common ground .","We spend so much time talking through each other, not enough time to work out our differences, and if we can find compassion for each other, we have a chance to build a foundation."
"Sitten teimme nämä jalat , jotka muokattiin maasta . Niissä kasvoi perunan mukuloita , ja punajuuria yläosasta , ja erittäin ihana messinkivarvas .","Then we made these legs that are cast in soil with a potato root system growing in them , and beetroots out the top , and a very lovely brass toe .","And then we made these legs that were modified from the ground, and they grew potato bugs and beets from the top, and very lovely brass toe."
"Kokemuksesta tiedän , että lapset ovat luonnostaan uteliaita asioista , joita he eivät tiedä tai ymmärrä , tai jotka ovat heille vieraita .","And , from my experience , you know , kids are naturally curious about what they don &apos;t know , or don &apos;t understand , or is foreign to them .","Well, in my experience, children are naturally curious about things they don't know or understand or that they don't know."
"Mielestäni halutessamme löytää ihmisyyden koko potentiaalin meidän täytyy juhlia niitä sydäntäsärkeviä vahvuuksia ja ihania vajaavuuksia , joita meillä kaikilla on .","I think that if we want to discover the full potential in our humanity , we need to celebrate those heartbreaking strengths and those glorious disabilities that we all have .","I think to find the full potential of humanity, we must celebrate the heartbreaking strengths and wonderful shortcomings that we all have."
Minulle kävi kummallisia yhteensattumia ; olin hyväksynyt lukemattomia kutsuja puhumaan gepardi-proteesien muotoilusta ympäri maailman .,Curious encounters were happening to me at the time ; I &apos;d been accepting numerous invitations to speak on the design of the cheetah legs around the world .,"Weird coincidences occurred to me 2010, I'd accepted countless invitations to talk about cheetah clowns all over the world."
Auton pysähtyessä poika hypähti yhtäkkiä 30 m pystysuoraan ilmaan ja katosi .,"And then when they came to a stop , the boy would do a sudden vertical takeoff , 100 foot in the air , and then disappear .","When the car stopped, the kid suddenly jumped 30 meters into the air and disappeared."
"Tyypillinen näkemys on , että jos näkee tai kuulee asioita , on tulossa hulluksi . Mutta psykoottiset hallusinaatiot ovat täysin erilaisia .","In particular , the notion is that if you see things or hear things , you &apos;re going mad , but the psychotic hallucinations are quite different .","The typical view is that if you see or hear things, you're going crazy, but psychotic hallucinations are completely different."
"14 tuntia proteesimeikkausta muuntuakseni olioksi , jolla oli nivelletyt tassut , kynnet ja häntä , joka heilui ympäriinsä kuin gekkolla .","14 hours of prosthetic make-up to get into a creature that had articulated paws , claws and a tail that whipped around , like a gecko .","Fourteen hours of prosthetic surgery to turn into a creature with pinned paws, claws and a tail that waved around like a duck."
"Ainoa tarkoitus joka näillä jaloilla voi olla , elokuvan puitteista irrotettuna , on stimuloida aisteja ja herättää mielikuvitus .","And the only purpose that these legs can serve , outside the context of the film , is to provoke the senses and ignite the imagination .","The only purpose that these legs can have, separated from the film is to stimulate the senses and awaken the imagination."
"Minulla oli hiilikuiduista kudotut sprinttijalat , jotka oli muotoiltu gepardin takajalan mukaan . Saatoitte nähdä ne lavalla eilen .","I had woven carbon fiber sprinting legs modeled after the hind leg of a cheetah , which you may have seen on stage yesterday .","I had magnesium feet woven from carbon fibers, shaped after the back of a cheetah, which you may have seen on stage yesterday."
"Joten teimme jalkoja , joita ihmiset hellästi kutsuivat lasijaloiksi , vaikka ne itse asiassa ovat läpinäkyvää polyuretaania , eli keilapallojen materiaalia .","So we made what people lovingly referred to as glass legs even though they &apos;re actually optically clear polyurethane , a.k.a. bowling ball material .","So we made feet that people gently called glass metals, even though they're actually translucent polyurethane, or bowling ball material."
"Ja silloin tiesin , että suhteeni yhteiskuntaan on muuttunut syvällisesti tämän viimeisen vuosikymmen aikana .",And that &apos;s when I knew — that &apos;s when I knew that the conversation with society has changed profoundly in this last decade .,And that's when I knew that my relationship with society has changed profoundly in the last decade.
"Mutta toisinaan hän ei tiennyt varmasti , oliko kyse harhasta vai ei . Koska hallusinaatiot sopivat tapahtumayhteyteen .","But sometimes he wasn &apos;t sure whether he was hallucinating or not , because the hallucinations would fit in the context of the visions .",But sometimes he didn't know for sure if it was an illusion or not because the hallucinations fit the connection.
"Mutta vain yksi prosentti myöntää ne , koska he pelkäävät tulevansa luokitelluiksi hulluiksi tai jotakin .","But no more than one percent of the people acknowledge them , because they are afraid they will be seen as insane or something .",But only one percent will admit them because they're afraid of becoming locked crazy or something.
"Joten tein sopimuksen aikuisten kanssa , että lapset voivat tulla sisään ilman aikuisia kahdeksi minuutiksi itsekseen .",So I made a deal with the adults that the kids could come in without any adults for two minutes on their own .,So I made a deal with the grown-ups that the kids could come in without the adults for two minutes by themselves.
"Tunnemme hyvin omat mielikuvitusmaisemamme , sisäiset maisemamme . Olemme eläneet niiden kanssa koko elämämme .","And we are familiar with the landscapes of our own imagination , our inscapes . We &apos;ve lived with them all our lives .","We're very familiar with our imaginations, our inner landscapes, and we've lived with them our whole lives."
"Tarkoitukseni on puhua hallusinaatioista . Erityisesti tietystä visuaalisesta aistiharhasta , jota potilaillani esiintyy .","So I am going to be talking about hallucinations , and a particular sort of visual hallucination which I see among my patients .","My purpose is to talk about hallucinations, especially certain visual hallucinations in my patients."
"Mutta se on täysin äänetön , kuin mykkäelokuva . &quot; &quot; Hän piti sitä melko tylsänä elokuvana .","But it &apos;s completely silent , like a silent movie . &quot; &quot; And she said that it &apos;s a rather boring movie .","But it's completely silent, like a silent movie."
"Ihmisellä ei ehkä ole pelkästään &quot; &quot; auto &quot; &quot; -soluja , vaan myös &quot; &quot; Aston Martin &quot; &quot; -soluja .","So you may not only have &quot; &quot; car &quot; &quot; cells , you may have &quot; &quot; Aston Martin &quot; &quot; cells .","Human beings may not just have what's called a composite housing, but that's also what's called a composite processo, and that's what's known as an Aston Martin on top of it."
"Eivät siis kaikki heistä eivätkä ne , jotka lähettävät minulle vihapostia . Mutta yllättyisitte .","I mean , not all of them , and not the ones who send me hate mail , but you would be surprised .","Not all of them, and not all of those who send hate mail to me, but you'd be surprised."
Tässä kohtaa aloin siirtyä pois tarpeesta toistaa ihmismäisyyttä ainoana esteettisenä ideaalina .,"And even at this point , I started to move away from the need to replicate human-ness as the only aesthetic ideal .",This is where I began to move out of the need to repeat humanity as the only aesthetic effect.
Toisen kerran kävelyllä Pariisin kaduilla hän näki — ihan todella — mestauslavan .,"On one occasion when he was walking in the streets of Paris , he saw — this was real — a scaffolding .","The second time he walked the streets of Paris, he saw a man beheaded."
Kotona hän näki 15 cm korkean mestauslavan pienoismallin työhuoneensa pöydällä .,"But when he got back home , he saw a miniature of the scaffolding six inches high , on his study table .","Back home, he saw a six-inch tall beheading model on his desk."
"( Naurua ) Toinen jalkapari , jonka parissa teimme yhteistyötä olivat nämä ... ne näyttävät meduusan jaloilta . Myös polyuretaanista .","( Laughter ) And then another pair of legs we collaborated on were these — look like jellyfish legs , also polyurethane .","The other pair of feet we worked on were these... they look like jellyfish feet, including polyurethane."
"On tietty visuaalisen hallusinaation muoto , joka voi liittyä heikentyneeseen näköön tai sokeuteen .","I said , &quot; &quot; There is a special form of visual hallucination which may go with deteriorating vision or blindness .",There's a certain form of visual hallucination that could be related to impaired vision or blindness.
"Mies käännähti ympäri , jakautui kuudeksi identtiseksi raitapaitaiseksi hahmoksi , jotka alkoivat kävellä häntä kohti .","And he turned around . And then he divided into six figures in striped shirts , who started walking towards her .","The man turned around, divided into six identical striped figures that began to walk towards him."
"Nykyään tiedämme , että on satoja muunlaisia soluja , jotka voivat olla äärimmäisen erikoistuneita .","And now we know that there are hundreds of other sorts of cells , which can be very , very specific .",We now know that there are hundreds of other kinds of cells that can be extremely specialized.
"Sitten yksi kahdeksanvuotias sanoi : &quot; Hei , miksi et haluaisi myös lentää ? &quot;","And then , one eight-year-old said , &quot; Hey , why wouldn &apos;t you want to fly too ? &quot;","And then this eight-year-old says, ""Hey, why wouldn't you like to fly too?"""
Kerran hän näki kylpytakkiin pukeutuneen piippumiehen ja tajusi sen esittävän häntä itseään .,"On one occasion , he saw a man in a bathrobe smoking a pipe , and realized it was himself .","One day he saw a man in a bathrobe in a pipe, and he realized it was a painting of himself."
"Eräällä toisella potilaallani , jolla myös oli vielä näköä jäljellä , harhat saattoivat olla häiritseviä .","With another patient of mine , who , also had some vision , the vision she had could be disturbing .","One of my other patients, who also had vision, could be disturbing."
"On muita aivojen osia , jotka erityisesti osallistuvat rakennusten ja maisemien tunnistamiseen ja hallusinointiin .",There are other parts of the brain which are specifically involved with the recognition and hallucination of buildings and landscapes .,There are other parts of the brain that are particularly involved in identifying buildings and landscapes and hallucinating.
Ainoastaan korkeammilla tasoilla muut aistit tulevat mukaan luoden yhteyksiä muistiin ja tunteisiin .,It &apos;s only at higher levels that the other senses join in and there are connections with memory and emotion .,"Only on higher levels do the other senses enter, creating connections to memory and emotion."
"Keskustelu meni yleensä jotenkin näin : &quot; &quot; Kuule Aimee , sinä olet todella kaunis .","And the conversation would go something like this , &quot; &quot; You know Aimee , you &apos;re very attractive .",The conversation usually goes something like this:
"Ja tyttö , joka on tuntenut minut vuosikausia normaalipituudessani 173 cm —",And a girl was there who has known me for years at my normal 5 &apos; 8 &quot; &quot; .,"And the girl who's known me for years at my normal height, 5'9"","
"Itse asiassa on havaittu , että aivojen eri näköalueet aktivoituvat hallusinaatioita koettaessa .","And in fact , to find that different parts of the visual brain are activated as they are hallucinating .","As a matter of fact, it's been discovered that the different visual areas of the brain are activated by hallucinations at the time of experimentation."
"Vuoden 1970 paikkeilla havaittiin , etteivät ainoastaan tietyt aivojen osat , vaan myös tietyt solut .","Around 1970 , it was found that there were not only parts of the brain , but particular cells .","Around 1970, it was discovered that not only certain parts of the brain, but certain cells."
"Koska et saa ketään olemaan samaa mieltä kanssasi , jos he eivät ensin kuuntele sinua .",Because you can &apos;t get anyone to agree with you if they don &apos;t even listen to you first .,Because you can't get anyone to agree with you if they don't listen to you first.
"Jos esimerkiksi liitämme vuoren ja tulen yhteen , saadaan tuli vuori . Siis tulivuori .","For example , the mountain and the fire together , we have fire mountain . It &apos;s a volcano .","For example, if we join a mountain and I come together, we get a volcano, a volcano."
"Hän oli toimittaja lehdessä nimeltä ID , ja teki minusta lehteen kansijutun .","She was the editor then of a magazine called ID , and she gave me a cover story .","He was a reporter in a magazine called ID, and he did a cover story on me."
"Ihmiset tulivat luokseni konferenssin jälkeen , puheeni jälkeen , miehiä ja naisia .","And people would come up to me after the conference , after my talk , men and women .","People came to me after the conference, after my speech, men and women."
"Toinen hahmo oli puoliksi nainen , puoliksi gepardi — pieni kunnianosoitus elämälleni urheilijana .","Then another character was a half-woman , half-cheetah — a little homage to my life as an athlete .","The other character was half woman, half cheetah - a small tribute to my life as an athlete."
Mutta hän oli peloissaan . Hän oli elänyt 95 vuotta eikä ollut koskaan ennen hallusinoinut .,But she was frightened . She &apos;d lived 95 years and she &apos;d never had a hallucination before .,"But he was scared, and he had been alive for 95 years, and he'd never hallucinated before."
Varsin usein nämä hallusinaatiot putkahtavat esiin ja häipyvät yhdessä hujauksessa .,It &apos;s typical of these hallucinations that they may come in a flash and disappear in a flash .,Very often these hallucinations pop up and go away in a heartbeat.
Kermit-sammakko ei merkitse minulle mitään . &quot; &quot; Sarjakuvat eivät häirinneet häntä suuremmin .,Kermit the Frog means nothing to me . &quot; &quot; She didn &apos;t mind the cartoons too much .,Kermit the Frog means nothing to me.
Kuvia muodostettaessa ylempi osa ohimolohkon näköaivokuorta tulee mukaan toimintaan .,"When images are formed , a higher part of the visual cortex is involved in the temporal lobe .","When pictures are formed, the upper part of the visual cortex of the temporal lobe will be involved."
"Se aktivoituu , kun ihminen tunnistaa , piirtää tai hallusinoi sarjakuvia .","It &apos;s activated when one recognizes cartoons , when one draws cartoons , and when one hallucinates them .","It's activated when a person recognizes, draws or hallucinates comics."
"Jotta voimme lopettaa lokeroimasta muotoa , toimintaa ja estetiikkaa , ja niiden arvottamisen eri tavoin .","So that we can stop compartmentalizing form , function and aesthetic , and assigning them different values .","So we can stop compartmentalizing form, action and aesthetics, and appreciating them in different ways."
"Jokunen kuukausi sitten minulle soitettiin hoitokodista , missä työskentelen .","A few months ago , I got a phone call from a nursing home where I work .","A few months ago, I got a call from the nursing home where I work."
Ei ihmistä eikä eläintä . Ne kaikki tuntuivat hänestä merkityksettömiltä .,"And none of the people or the animals , well , they all seemed oblivious of her .","No man, no beast, none of which seemed meaningless to him."
"Sitten sanoin hänelle : &quot; &quot; Luulen tietäväni , mikä teitä vaivaa .","And I then said to her , &quot; I think I know what you have . &quot;","And then I said to him, ""Will you risk it?"" ""I think I know what's wrong with you."""
Isoisä Charles Lullin näki satamäärin eri hahmoja ja kaikenlaisia maisemia .,"Charles Lullin , the grandfather , saw hundreds of different figures , different landscapes of all sorts .","Grandfather Charles Lullin saw hundreds of different characters, all kinds of scenery."
Kerran hän sanoi nähneensä ravintolassa raitapaitaisen miehen .,"On one occasion , she said she saw a man in a striped shirt in a restaurant .",One time he said he saw a man in a striped shirt in a restaurant.
Näköön tai kuuloon littyvät psykoottiset hallusinaatiot puhuttelevat ihmistä . Ne syyttävät .,"Psychotic hallucinations , whether they are visual or vocal , they address you . They accuse you .",The psychotic hallucinations that you're seeing or hearing speak to you.
Nyt 250 vuotta myöhemmin alamme saada pientä valaistusta tapahtumaan .,"Now , 250 years later , I think we &apos;re beginning to glimpse how this is done .","Now 250 years later, we're starting to get a little enlightenment going."
O.S. : &quot; &quot; Ne eivät häiritse minua sen enempää kuin tinnituksenikaan . Jonka jätän huomiotta .,"OS : Well they don &apos;t disturb me any more than my tinnitus , which I ignore .","They don't bother me any more than my tinnitus, which I ignore."
( Naurua ) Mitä olen oppinut ollessani vastaanottavana osapuolena kaikessa tässä rumuudessa ?,"( Laughter ) So what have I realized , being on the receiving end of all this ugliness ?",What have I learned from being on the receiving end of all this ugliness?
"Tuo ei muuten , jos kiinnititte huomiota , ollut emotionaalisesti korrektia .","That , by the way , in case you &apos;re paying attention , is not emotionally correct .","That, by the way, if you were paying attention, wasn't emotionally correct."
"Siksi olin siellä , halusin kutsua heidät katsomaan ja tutustumaan .","That &apos;s why I was there , I wanted to invite them to look and explore .","That's why I was there, to invite them over to see and get to know each other."
"Ja mielenkiintoista , identiteetin kannalta , mitä tarkoittaa olla vammainen ?","And interestingly , from an identity standpoint , what does it mean to have a disability ?","And interestingly enough, an identity-wise, what does it mean to be handicapped?"
Siis tarkoitan — Pamela Andersonilla on enemmän proteesia kehossaan kuin minulla .,"I mean , people — Pamela Anderson has more prosthetic in her body than I do .","I mean, Pamela Anderson has more prosthetic in her body than I do."
"Minulla on ne täällä lavalla mukanani : Viiniköynnöksiä , magnolioita , tyrmäävät .","Actually , I have them on stage with me : grapevines , magnolias — truly stunning .","I have them with me on stage, vines, magnolias, knockouts."
"Minulta kysyttiin , voisinko tulla tapaamaan vanhaa Rosalie-rouvaa .","And so they asked me if I would come and see Rosalie , the old lady .",I was asked if I could come and see the old lady Rosalie.
"Mitä tulee taudin alkuperäiseen kuvaukseen 1700-luvulla , Charles Bonnet ei itse nähnyt asioita .","Now with the original description in the 18th century , Charles Bonnet did not have them .","As for the original description of the disease in the 18th century, Charles Gerhardt didn't see things himself."
Kuvat olivat läpikuultavia ja peittivät näytön tavoin puolet näkökentästä .,"These cartoons would be transparent and would cover half the visual field , like a screen .","The images were transparent, like a screen, covering half the field of vision."
"Ensimmäisissä kuvailuissa ajateltiin , että niitä voitaisiin tulkita unien tapaan .","When these were first described , it was thought that they could be interpreted like dreams .",The first descriptions thought that they could be interpreted like dreams.
En ole lappuliisa enkä hautausurakoitsija .,"And no , I &apos;m not a meter maid , and I &apos;m not an undertaker .","I'm not a insurance company, and I'm not an undertaker."
"Aloin pohtia , kuinka uusi , nopea tapa oppia kiinaa voisi olla hyödyllinen .","I started thinking about how a new , fast method of learning Chinese might be useful .","I began to wonder how a new, fast way to learn Chinese could be useful."
Oven symboli näyttää kuin saluunan ovilta villissä lännessä .,The symbol of the door looks like a pair of saloon doors in the wild west .,The symbol of the door looks like the doors of the saloon in the Wild West.
Nyt hän nostaa kynän peukalolla ja etusormella .,Now he &apos;s going to pick up a pen with his opposed thumb and index finger .,Now he picks up the pen with his thumb and forefinger.
"Ja toiseksi : onko mahdollista , tai edes mielekästä hidastaa ?","And the second is , is it possible , or even desirable , to slow down ?","And secondly, is it possible or even meaningful to slow down?"
TED oli kirjaimellisesti laukaisualusta elämäni matkan seuraavalle vuosikymmenelle .,TED literally was the launch pad to the next decade of my life &apos;s exploration .,TED was literally the launch pad for my life's journey to the next decade.
"Ei ole reilua , että voi muuttaa pituuttaan , miten haluaa .","It &apos;s not fair that you can change your height , as you want it .",It's not fair that you can change your height any way you want.
"Hän sanoi , ettei tunnistanut ainuttakaan ihmistä tai paikkaa harha-aistimuksissaan .",She said she didn &apos;t recognize any of the people or places in the hallucinations .,He said he didn't recognize a single person or place in his delusions.
Hän oli fiksu vanha nainen . Mieleltään täysin terve . Ei mitään lääketieteellisiä ongelmia .,"She was a bright old lady , perfectly sane . She had no medical problems .","She was a smart old woman, perfectly healthy in her mind, no medical problems."
Aivonne ovat täysin kunnossa . Olette mieleltänne täysin terve .,There is nothing wrong with your brain . There is nothing wrong with your mind .,Your brain is perfectly fine.
Noin 10 prosentilla näkövammaisista on harhoja .,"Something like 10 percent , as I said , of visually impaired people get these .",About ten percent of visually impaired people have hallucinations.
"Kasvot , toisinaan rujot kasvot , ovat yleisin yksittäinen näky näissä harhoissa .","Faces , and sometimes deformed faces , are the single commonest thing in these hallucinations .","The face, sometimes crude, is the most common single sight in these delusions."
Erityisesti ohimolohkon yksi alue nimeltään gyrus fusiformis .,"And in particular , one area of the temporal lobe is called the fusiform gyrus .","Specifically, one area of the temporal lobe called the gyrus faciformis."
"Eräs toinen aivojen osa aktivoituu erityisesti , kun näkee sarjakuvia .",There is another part of the brain which is especially activated when one sees cartoons .,"There's one other part of the brain that's activated, especially when you see comic books."
Charles Bonnet ́ n syndroomassa ei päästä noille korkeammille tasoille .,"And in the Charles Bonnet syndrome , you don &apos;t go to those higher levels .",You can't get to those higher levels in Charles Wiltt's Syndrome.
"Vain silloin , kun on näkövammainen tai sokea , ketju katkeaa .",It is only if one is visually impaired or blind that the process is interrupted .,"Only when you're visually impaired or blind, the chain breaks."
Toisinaan ne kiinnostavat minua . Minulla on paljon kuvia niistä muistikirjoissani .,"They occasionally interest me , and I have many pictures of them in my notebooks .","Sometimes I find them interesting, and I have a lot of pictures of them in my notebooks."
"Itse asiassa , mitä paremmin työni teen , sitä enemmän minua vihataan .","In fact , the better I do my job , the more people hate me .","In fact, the better I do my job, the more people hate me."
