sent,reference,translation
"En välitä , jos kutsutte minua lepakoksi &#91; dyke &#93; . Ihan oikeasti .",I don &apos;t care if you call me a dyke . I really don &apos;t .,I don't care if you call me a bat.
"Tänään aloitan kahdeksalla näyttääkseni , miten tapa toimii .",Today I &apos;m going to start with eight to show you how the method works .,"Today, I'll start with eight to show you how it works."
"Ovi . Laitetaan lankku oven sisälle , oven salpa .","A door . Put a plank inside the door , it &apos;s a door bolt .","We put a plank inside the door, latch the door."
Tätä tapaa käyttämällä kahdeksan ensimmäistä radikaalia sallivat luoda 32 merkkiä .,"By using this method , the first eight radicals will allow you to build 32 .","Using this way, the first eight radicals allow all 32 signs to be created."
Hän sanoo minulle : &quot; &quot; Olemme tehneet työtä ympäri maata .,"He says to me , &quot; &quot; We &apos;ve done some work around the country .","He says to me, ""10,000, faithful."" ""We've been working all over the country."""
"Sanoimme rakentavamme laitteen , joka tekee mitä hän haluaa .","We said , we &apos;re going to build a device that does what he wants .",We said we'd build a device that would do what he wanted.
"Jostakin syystä , siihen ei ole tutkintovaatimusta eikä peruskurssia .","For some reason , there &apos;s no standard syllabus , there &apos;s no basic course .","For some reason, there's no degree requirement, no basics."
Reaktioni oli sanoa : &quot; &quot; Halleluja — mikä loistoidea !,"My first reflex was to say , &quot; &quot; Hallelujah — what a great idea !","I was going to say, IBM, Gomez, Hallelujah, what a great idea!"
"&quot; Ei , ei , ei ! Sen pitäisi olla Ihmeperhe . &quot;","&quot; No , no , no ! It should be the Incredibles . &quot;",It's supposed to be the Incredible Family.
Runous nostaa banaalin ja laiminlyödyn esineen taiteen valtakuntaan .,Poetry is what elevates the banal and neglected object to a realm of art .,And poetry lifts the jackal and neglected object into the realm of art.
Näemme silmillämme . Mutta näemme myös aivoillamme .,"We see with the eyes , but we see with the brain as well .","We see with our eyes, but we see with our brains."
Mutta viime päivinä hän oli nähnyt asioita .,"But now , for the last few days , she &apos;d been seeing things .","But in the last few days, he'd seen things."
Näen paljon lapsia . He kävelevät portaissa ylös alas .,I see a lot of children . They are walking up and down stairs .,I see a lot of kids walking up and down the stairs.
"Tapaan useita vanhoja ihmisiä , joiden kuulo tai näkö on heikentynyt .",I see a lot of elderly people who are hearing impaired or visually impaired .,I meet a lot of old people with impaired hearing or vision.
Vuonna 1759 hän kuvaili lapsenlapselleen erilaisia näkemiään asioita .,"And in 1759 , he described to his grandson various things he was seeing .","In 1766, he described to his grandson the very different things he saw."
Joskus hän saattoi nähdä teini-ikäisen pojan istumassa konepellillä .,Sometimes she would see a teenage boy sitting on the hood of the car .,Sometimes he could see a teenage boy sitting on the hood.
"Jos he myöntävät vaivansa lääkäreilleen , heidät voidaan diagnosoida väärin .",And if they do mention them to their own doctors they may be misdiagnosed .,"If they admit to their doctors, they could be misdiagnosed."
Tällaista puhutelluksi tulemisen luonnetta ei esiinny Charles Bonnet ́ n hallusinaatioissa lainkaan .,There is none of this quality of being addressed with these Charles Bonnet hallucinations .,The nature of being spoken to does not appear in Charles Gerhardt's hallucinations at all.
"Kun ihmisillä on yksinkertaisia geometrisiä hallusinaatioita , primaarinen näköaivokuori aktivoituu .","When people have these simple geometrical hallucinations , the primary visual cortex is activated .","When humans have simple geometric hallucinations, the primary visual cortex is activated."
Puhutte näistä asioista osoittaen suurta ymmärtämystä ja empatiaa potilaitanne kohtaan .,You speak about these things with so much insight and empathy for your patients .,You speak of these things with great understanding and empathy towards your patients.
"Toinen silmäni on sokea , eikä toinenkaan ole ihan terässä .","I &apos;m blind in one eye , and not terribly good in the other .",One eye's blind and the other one's not quite right either.
Koska ymmärrätte niiden syyn . Eivätkö ne huolestuta teitä ? &quot; &quot;,"Because you understand what &apos;s doing it , it doesn &apos;t make you worried ?",Isn't that what concerns you?
Opin uusia merkkejä joka päivä 15 vuoden ajan .,I learned new characters every day during the course of the next 15 years .,I learned new signs every day for 15 years.
Yksi puu on puu . Kaksi puuta muodostavat pikkumetsän .,"One tree is a tree . Two trees together , we have the woods .","One tree is a tree, and two trees form a small forest."
Merkki vasemmalla on kaksi vuorta toistensa päällä .,The character on the left is two mountains stacked on top of each other .,The mark on the left is two mountains on top of each other.
Mielestäni se ei ole silti yllättävää .,"And I think that — that &apos;s not really surprising though , is it ?",But I don't think it's surprising.
Ja mielestäni psykologisella tasolla tällainen luo yhtälön .,And I think what that does to us psychologically is it creates an equation .,"And I think on a psychological level, this creates an equation."
"Ja jos siinä ei ole hävettävää tarpeeksi , sain sakon Italiassa .","And if that &apos;s not shaming enough , I got that ticket in Italy .","And if it's not embarrassing enough, I got a ticket in Italy."
Se antaa adrenaliiniryöpyn . Siitä on vaikea luopua .,It &apos;s all that adrenaline rush . It &apos;s hard to give it up .,"It gives you a rush of adrenaline, and it's hard to let go."
Tai yksinkertaisesti käyttää aikaa hidastamiseen ja elämästä nauttimiseen .,Or even simply just taking the time to slow down and savor your life .,Or simply use the time to slow down and enjoy life.
"( Naurua ) Tällä tarkoitan , etten enää varta vasten ylikuormita itseäni .",( Laughter ) And what that means is that I no longer overload myself gratuitously .,What I'm saying is that I don't particularly overload myself anymore.
( Naurua ) Näemme tällaista sisä- ja ulkopiiri- psykologiaa koko ajan .,"( Laughter ) We see this sort of in-group , out-group psychology all the time .",We see inside and out psychology like this all the time.
Jotkut teistä näkivätkin minut TEDissä 11 vuotta sitten .,"So some of you actually saw me at TED , 11 years ago .",Some of you saw me on the air 11 years ago.
Minun onnekseni monet ihmiset vastasivat kutsuun .,"Well , lucky for me , a lot of people answered that call .","Lucky for me, a lot of people answered the call."
Mutta ihmisillä on toki hallusinaatioitakin . Hallusinaatiot ovat täysin erilaisia .,"But there are also hallucinations as well , and hallucinations are completely different .","People have hallucinations, of course, hallucinations are completely different."
Näen valkean rakennuksen . Sataa pehmeää lunta .,"I see a white building . It &apos;s snowing , a soft snow .","I see a white building, it's snowing softly."
Poika oli hyvin sinnikäs ja liikkui melkoisen sulavasti auton kääntyessä .,He was very tenacious and he moved rather gracefully when the car turned .,The boy was very persistent and moved quite smoothly when the car turned.
Yhtäkkiä näkee kasvot . Yhtäkkiä näkee auton .,"So , suddenly you see a face . Suddenly you see a car .",Suddenly you see a car.
( Suosionosoituksia ) Chris Anderson : &quot; &quot; Suurenmoinen esitys . Kiitoksia oikein paljon .,( Applause ) Chris Anderson : That was superb . Thank you so much .,Thank you very much.
"Ja se tarkoittaa , että ihmiset eivät pidä meistä . Vai mitä ?","And incidentally , that means that people don &apos;t like us . Right ?","And that means people don't like us, right?"
Hän istui pöydässä seitsemän tai kahdeksan kaverin kanssa .,He sat at a table with seven or eight of these other guys .,He was sitting at a table with seven or eight guys.
"Kun kuorman ottaa pois , siitä tulee taas ohjautuvampi .","They take the load off , and it becomes , again , compliant .","You take the load away, it becomes more manageable."
"Kävimme treffeillä , nyt pikatreffeillä .","And of course , we used to date and now we speed date .","We went on a date, now we're on a speed date."
Eli seksikin kellotetaan nykyään .,"So , you know , even sex is on a stopwatch these days .",So even sex is clockwork these days.
Yksi on että nopeus on hauskaa ja seksikästä .,"One is that speed is fun , you know , speed is sexy .",One is that speed is fun and sexy.
Eniten tätä on tutkittu rotukysymysten yhteydessä .,And the case that &apos;s been most studied is the case of race .,The most-advised research that we've done has been about race.
"Joitakin korteista piteli valkoiset kädet , toisia tummat kädet . Kortit olivat samoja .","Some of them were held by white hands , others by black hands .","Some of the cards had white hands, others had dark hands, the cards were the same."
Ajattelimme luoda jotain täysin uutta liikuntakykyyn vaikuttavaa .,So we thought we would start writing a brand new chapter of mobility .,We're thinking of creating something completely new that affects mobility.
"Mutta ei ole keksitty mitään , mikä saisi minut kävelemään , ennen tätä .","But nothing has been invented that enables me to walk , until now .",But nothing has been invented to make me walk until now.
"Ja muita asioita , joita en tunne .",And other things that I don &apos;t — aren &apos;t familiar with .,And other things I don't know.
Siihen aikaan esittämäni jalat olivat uraauurtavia proteeseja .,"At the time , the legs I presented were groundbreaking in prosthetics .","In those days, the feet I played were groundbreaking prosthetics."
Tekoraaja ei enää kuvaa tarvetta korvata menetys .,A prosthetic limb doesn &apos;t represent the need to replace loss anymore .,The fake chute no longer describes the need to make up for lost time.
Tuntuu kuin ne tulisivat ulkopuolelta ja jäljittelisivät havaintojamme .,"They seem to come from the outside , and to mimic perception .",It's like they're coming from the outside and imitating what we saw.
Näen valjastetun hevosen raahaamassa lunta pois .,"I see this horse with a harness , dragging the snow away .",I see a harnessed horse dragging snow away.
Noin 10 prosentilla näkövammaisista on visuaalisia hallusinaatioita .,And about 10 percent of the visually impaired people get visual hallucinations .,About ten percent of visually impaired people have visual hallucinations.
"Ei ole pakko olla täysin sokea , kyllin heikko näkö riittää .","You don &apos;t have to be completely blind , only sufficiently impaired .",You don't have to be completely blind. Weak enough eyesight is enough.
Ensiksi hän kertoi nähneensä nenäliinan ilmassa .,The first thing he said was he saw a handkerchief in midair .,First he told me he saw a handkerchief in the air.
Sitten nämä kuusi hahmoa yhtyivät taas haitarin tavoin .,"And then the six figures came together again , like a concertina .",And then these six figures rejoined like an accordion.
Tämä aivojen osa havaitsee rajapintoja ja malleja .,This is the part of the brain which perceives edges and patterns .,This part of the brain detects boundary surfaces and models.
Haluan vain tehdä yhteenvedon ja kertoa että tämä on yleistä .,I think I just want to recapitulate and say this is common .,I just want to put together a summary and tell you that this is common.
"( Naurua ) ( Aplodeja ) Pikamuistutuksena , se on D-Y-K-E .","( Laughter ) ( Applause ) Just quick refresher , it &apos;s D-Y-K-E .","As a reminder, it's D-Y-K-E."
"Toisin sanoin , voimme olla poliittisesti oikeassa , mutta emotionaalisesti väärässä .","In other words , we can be politically right but emotionally wrong .","In other words, we may be politically correct, but emotionally wrong."
"Sean Hannity on yksi mukavimmista miehistä , joita olen koskaan tavannut .",Sean Hannity is one of the sweetest guys I &apos;ve ever met .,Sean Hannity is one of the nicest men I've ever met.
Saan paljon todella mukavia kirjeitä .,"I get a lot of really nice letters , lots of them .",I get a lot of really nice letters.
"Ne ovat ne rakennuspalikat , joista luodaan kosolti muita merkkejä .",They are the building blocks for you to create lots more characters .,It's the building blocks that create a lot of other signs.
"Laitetaan auringon ja kuun hohde yhteen , saadaan kirkkaus .","Put the sun and the moon shining together , it &apos;s brightness .","Put the glow of the sun and the moon together, you get the brightness."
"Tämä ihminen hiippailee ovesta , paeta , väistää .","This person is sneaking out of a door , escaping , evading .","This person sneaks through the door, escapes, moves away."
"( Naurua ) Kolme naista , nyt varovasti , tuloksena uskottomuus .","( Laughter ) Three women together , be careful , it &apos;s adultery .","Three women, now be careful. The result is infidelity."
"Suu , joka kertoo , mistä mennä ulos , on uloskäynti .",A mouth which tells you where to get out is an exit .,The mouth that tells you where to go is the exit.
&quot; Ei . Sen pitäisi olla tarkastaja Gadget ! &quot;,&quot; No . It should be Go Go Gadget ! &quot;,It's supposed to be Inspector Nadal!
( Naurua ) Tänään olen 185 cm .,"( Laughter ) Today , I &apos;m 6 &apos; 1 &quot; &quot; .","Today I'm 6'4""."
Mutta hänen suunsa toisen puolen hampaat ovat valtavat .,But he has huge teeth on one side of his mouth .,But the teeth on the other side of his mouth are huge.
"Hän mietti , oliko hän tulossa hulluksi tai menettämässä järkensä .",She wondered if she was going mad or losing her mind .,He wondered if he was going crazy or losing his mind.
Noin 10 prosentilla kuulovammaisista on musikaalisia hallusinaatioita .,About 10 percent of the hearing impaired people get musical hallucinations .,About ten percent of the hearingly impaired have musical hallucinations.
Nyt olen varmaan sanonut kaiken haluamani .,"Well , I &apos;ve more or less said what I wanted .",I think I've said all I wanted to say.
"Onko teillä itsellänne kokemusta syndroomista , joista kirjoitatte ? &quot; &quot;",Have you yourself experienced any of the syndromes you write about ?,Do you have any experience of yourselves with the syndrome you write about?
Siitä lähtien olen ollut haltioitunut tästä ihmeellisestä kielestä .,"Ever since then , I was fascinated by this incredible language .","Since then, I've been thrilled by this wonderful language."
Avaa suu mahdollisimman isoksi kunnes se on neliskanttinen .,Open your mouth as wide as possible until it &apos;s square .,Open your mouth as big as you can until it's squared away.
Hän on vanki - kuten Joona valaan sisässä .,"He &apos;s a prisoner , just like Jonah inside the whale .","He's a prisoner, like Jonah inside a whale."
"Jos puun alle laitetaan lankku , saadaan perusta .","Put a plank underneath the tree , we have the foundation .","If you put a plank under the tree, you'll have a foundation."
"Jos sytytetään tuli kahden puun alle , se on liekeissä .","Set the fire underneath the two trees , it &apos;s burning .","If you light a fire under two trees, it's on fire."
"Se tarkoittaa myös huomista , yhden päivän ja yön jälkeen .","It also means tomorrow , after a day and a night .","It also means tomorrow, after one day and one night."
Seuraava kahdeksan merkin ryhmä luo toiset 32 merkkiä .,The next group of eight characters will build an extra 32 .,The next group of eight signs creates another 32 signs.
"Kun olemme oppineet merkkejä , alamme luoda fraaseja .","So after we know the characters , we start building phrases .","Once we've learned the signs, we'll start inventing phrases."
Katsokaa kuinka sormet ottavat kiinni . Peukalo nousee . Ranne .,Watch the fingers grab . The thumb comes up . Wrist .,"See how the fingers catch up, the thumb rises, the wrist."
Mainostettiin pikajoogaa .,"And it was for , you guessed it , speed yoga .",We advertised a quick turnaround.
Se on rajallinen resurssi : se kuluu alinomaa .,It &apos;s a finite resource ; it &apos;s always draining away .,It's a limited resource. It wears out all the time.
"No - kiirehdimme , emmekö kiirehdikin ?","Well — well , we speed up , don &apos;t we ?","Well... we're hurrying, aren't we?"
Olin tulossa - no - sanaleikki oli tarkoitukseton .,I was coming to — well — no pun intended there .,I was on my way... well... wordplay was meaningless.
( Naurua ) Mutta miksi on hankala hidastaa ?,( Laughter ) But why is it so hard to slow down ?,But why is it so hard to slow down?
Tällaiset tuomiot ovat yleensä tarkkoja .,"And the thing is , these judgments tend to be accurate .",These convictions are usually precise.
Näemme sitä polittisissa kiistoissa eri ideologisten ryhmien välillä .,We see it in political clashes within groups with different ideologies .,We see it in the political controversy between different ideological groups.
Se voi olla Kiina tai Intia tai jokin Afrikan maa .,It could be China or India or a country in Africa .,It could be China or India or some African country.
Maailmassa on arviolta 68 miljoonaa pyörätuolipotilasta .,There are 68 million people estimated to be in wheelchairs worldwide .,It's estimated that 1.8 million people in wheelchairs in the world.
"Joten , tiedemiehet ja insinöörit , pyydän , puhukaa meille nörtisti .","So scientists and engineers , please , talk nerdy to us .","So, scientists and engineers, please, talk to us nerdly."
Kuvaillessane tiedettänne varokaa ammattikieltä .,"And when you &apos;re describing your science , beware of jargon .","When you describe your science, be careful with jargon."
Nämä ovat itse asiassa soijapeltoja .,"In fact , what you &apos;re seeing here are soybean fields .",These are actually soy fields.
Näin hätkähdyttäviä asioita löysimme .,"And this is what we found , and it &apos;s startling .",These are some startling things we found.
Siitä ei juuri puhuta .,"And yet , we don &apos;t talk about it very much .",They don't talk about it much.
Miten kasvava väestö ruokitaan tuhoamatta planeettaamme ?,How do we feed a growing world without destroying the planet ?,How do you feed a growing population without destroying our planet?
"Viljelyyn käytetään 2800 kuutiokilometriä vettä joka vuosi ,","We use 2,800 cubic kilometers of water on crops every year .","There's 8,500 cubic miles of water used in farming every year."
mikä riittää täyttämään 7305 Empire State Buildingiä joka päivä .,"That &apos;s enough to fill 7,305 Empire State Buildings every day .","that's enough to fill 77,000 Empire State Buildings every day."
"Kaupallisen maatalouden , ympäristönsuojelun ja luomuvijelyn kannattajien ...","Advocates of commercial agriculture , environmental conservation , and organic farming ...","On the side of commercial agriculture, environmentalism and organic production..."
Ja Hitlerin tavoin Göring ajatteli itseään taiteen keräilijänä .,"And like Hitler , Goering fancied himself a collector of art .","And, like Hitler, Göring thought of himself as an art collector."
Göring oli kaikilla mittapuilla hirveä mies .,"Now Goering was , by all accounts , a terrible man .",Goering was a horrible man by all accounts.
"Ja myös nämä hyvin aidon näköiset , maalatut silikonijalat .","And also these very life-like , intrinsically painted silicone legs .",And also these very real-looking painted radishes.
"Ei lääkitystä , joka voisi aiheuttaa hallusinaatioita .",She wasn &apos;t on any medications which could produce hallucinations .,No medication that could cause hallucinations.
Tällainen tilanne on minulle tuttu .,"Now this , for me , is a common situation .",I've been in this situation before.
"Ison sinisen nenäliinan , jossa oli neljä oranssinväristä ympyrää .",It was a large blue handkerchief with four orange circles .,A big blue handkerchief with four orange circles.
Monet niistä liittyivät autoon .,A lot of them had to do with a car .,A lot of them had to do with the car.
Toisella potilaallani oli erityyppinen hallusinaatio .,Another patient of mine had a different sort of hallucination .,My other patient had a different kind of hallucination.
Kuulee liikenteen . Kaikki aistit herkistyneinä .,You hear the traffic . All the senses are involved .,"You hear traffic, all your senses sensitive."
Kuvia ei muodosteta primaarisessa näköaivokuoressa .,You don &apos;t form images with your primary visual cortex .,The images aren't formed in the primary visual cortex.
&quot; &quot; Kasvosolut &quot; &quot; löydettiin noin vuonna 1970 .,&quot; &quot; Face cells &quot; &quot; were discovered around 1970 .,The facial cells were discovered around 1944.
"Ei pääse puusta pitkään , jos pitää niitä unina .",You don &apos;t get anywhere thinking of them as dreams .,You can't get out of the tree for long if you think of them as dreams.
Oliver Sacks : &quot; &quot; Tätä kysymystä pelkäsinkin .,Oliver Sacks : I was afraid you &apos;d ask that .,"Oliver Sacks: 23 minutes, 42 seconds. 00 minutes, 12 seconds."
( Naurua ) Kyllä vain . Paljonkin .,"( Laughter ) Well , yeah , a lot of them .",A lot.
C.A. : &quot; &quot; Tämä oli kertakaikkisen kiehtova puhe .,"CA : That was an utterly , utterly fascinating talk .",This was an absolutely fascinating speech.
"Kun teen työtäni , ihmiset vihaavat minua .","So when I do my job , people hate me .","When I do my job, people hate me."
Oletteko ystävällisiä ? Oletteko vain naiiveja ?,Are you being friendly ? Are you just being naive ?,Are you friendly?
Kolme tulta tarkoittaa paljon liekkejä .,"Three fires together , that &apos;s a lot of flames .",Three fires means a lot of flames.
Aurinko on meille onnen merkki .,"For us , the sun is the source of prosperity .",The sun is a sign of happiness for us.
Aurinko nousee horisontin yllä . Auringonnousu .,The sun is coming up above the horizon . Sunrise .,"The sun rises over the horizon, the sun rises."
"Tiedämme , että Japani on nousevan auringon maa .",We know Japan is the land of the rising sun .,We know Japan is the land of the rising sun.
"Joten aurinko ja alkuperä , saadaan Japani .","So a sun , origin together , we build Japan .","So the sun and the origin, we get Japan."
"Näillä pojilla on asennetta , jota ei voi käsittää .",These kids have attitudes that you just can &apos;t believe .,These boys have an attitude that can't be understood.
"Pohdin , pohdin pitkään ja hartaasti .","I just thought , and I thought long and hard .",I thought long and hard.
Ensiksikin : miten meistä tuli niin nopeita ?,"The first was , how did we get so fast ?","First of all, how did we get so fast?"
"Se kulkee valtavissa , kiireettömissä kehissä .","It &apos;s seen as moving in great , unhurried circles .","It runs in huge, leisure spheres."
Luonnollinen tilani ei enää ole olla ryntäilyholisti .,My default mode is no longer to be a rush-aholic .,My natural state is no longer a rush-aholic.
( Suosionosoituksia ) Amanda Boxtel : Kiitoksia . ( Suosionosoituksia ),( Applause ) Amanda Boxtel : Thank you . ( Applause ),Thank you.
Tämä on perinteisesti kaikista kunnioitettavin onnellisuuden muoto .,"This is the most venerable of the happinesses , traditionally .",This is traditionally the most respectable form of happiness.
Ammattikieli on muuri ideoidenne ymmärtämisen tiellä .,Jargon is a barrier to our understanding of your ideas .,Professional language is a wall in the way of understanding your ideas.
Voit kommunikoida tieteesi selkeästi kadottamatta ajatusta .,You can clearly communicate your science without compromising the ideas .,You can communicate with your science clearly without losing your mind.
"Esitellessäsi työtäsi , jätä pois luotikohdat .","And when presenting your work , drop the bullet points .","When you show off your work, leave out the bullets."
Sen sijaan halutaan syöttää niille enemmän kasviproteiinia .,"Instead , we want to feed them more vegetable proteins .","Instead, they want to feed them more plant protein."
